IPO_DATE,SYMBOL,COMPANY_NAME,IPO_PRICE,CURRENT_PRICE,PERCENTAGE_RETURN
2020-12-29,MRM,Medirom Healthcare,15,10.3,-0.3133
2020-12-24,VTAQ,Ventoux CCM Acquisition,10,9.89,-0.011
2020-12-23,IKT,Inhibikase Therapeutics,10,6.21,-0.379
2020-12-23,GBS,"GBS, Inc.",17,6.81,-0.5994
2020-12-23,HCAR,Healthcare Services Acquisition,10,9.85,-0.0155
2020-12-23,CFIV,CF Acquisition IV,10,9.89,-0.011
2020-12-23,VII,7GC & Co. Holdings,10,9.85,-0.015
2020-12-23,VHAQ,Viveon Health Acquisition,10,9.84,-0.016
2020-12-21,ACKIT,Ackrell SPAC Partners I,10,9.99,-0.001
2020-12-18,SVOK,Seven Oaks Acquisition,10,9.91,-0.009
2020-12-18,GFX,Golden Falcon Acquisition,10,9.83,-0.017
2020-12-18,MASS,908 Devices,20,53.8,1.69
2020-12-18,DUNE,Dune Acquisition,10,9.74,-0.026
2020-12-18,MTAC,MedTech Acquisition,10,9.94,-0.006
2020-12-18,IIII,Insu Acquisition III,10,9.95,-0.005
2020-12-17,MDWT,Midwest Holding,70,51.02,-0.2711
2020-12-17,SCOA,ScION Tech Growth I,10,9.92,-0.008
2020-12-17,COOL,Corner Growth Acquisition,10,9.83,-0.017
2020-12-17,VIRI,Virios Therapeutics,10,6.16,-0.384
2020-12-16,WISH,ContextLogic,24,18.84,-0.215
2020-12-16,UPST,Upstart Holdings,20,60.79,2.0395
2020-12-16,CCV,Churchill Capital V,10,10.27,0.027
2020-12-16,SCPS,Scopus Biopharma,5.5,9.89,0.7982
2020-12-16,BCAB,BioAtla,18,66.96,2.72
2020-12-15,WNW,Wunong Net Technology,5,11.48,1.296
2020-12-15,KINZ,Kins Technology Group,10,9.85,-0.015
2020-12-15,MRAC,Marquee Raine Acquisition,10,10.14,0.014
2020-12-15,OCG,Oriental Culture Holding,4,10.6,1.65
2020-12-15,BLUW,Blue Water Acquisition,10,10.01,0.001
2020-12-15,ATA,Americas Technology Acquisition,10,9.92,-0.008
2020-12-11,ABCL,AbCellera Biologics,20,36.29,0.8145
2020-12-11,NBTX,Nanobiotix,13.5,16.05,0.1889
2020-12-11,FDMT,4D Molecular Therapeutics,23,45.55,0.9804
2020-12-11,DWIN,Delwinds Insurance Acquisition,10,9.82,-0.018
2020-12-11,ROCC,Roth CH Acquisition II,10,10.05,0.005
2020-12-11,GLAQ,Globis Acquisition,10,9.95,-0.005
2020-12-11,MOTV,Motive Capital,10,9.98,-0.002
2020-12-11,EDTX,EdtechX Holdings Acquisition II,10,9.83,-0.017
2020-12-11,SNRH,Senior Connect Acquisition I,10,9.91,-0.009
2020-12-11,GHVI,Gores Holdings VI,10,15.78,0.578
2020-12-11,TVAC,Thayer Ventures Acquisition,10,9.96,-0.004
2020-12-11,CBAH,CBRE Acquisition,10,9.95,-0.005
2020-12-11,VVOS,Vivos Therapeutics,6,7.44,0.24
2020-12-11,CERT,Certara,23,31.51,0.37
2020-12-10,RMGB,RMG Acquisition II,10,10.3,0.03
2020-12-10,HYFM,Hydrofarm,20,62.88,2.144
2020-12-10,ABNB,Airbnb,68,201.36,1.9612
2020-12-10,CTAQ,Carney Technology Acquisition II,10,9.84,-0.016
2020-12-10,PCPC,Periphas Capital Partnering,25,24.71,-0.0114
2020-12-09,NEBC,Nebula Caravel Acquisition,10,9.97,-0.003
2020-12-09,DASH,DoorDash,102,133.8,0.3118
2020-12-09,HMCO,HumanCo Acquisition,10,10.33,0.033
2020-12-09,PUBM,PubMatic,20,51.04,1.552
2020-12-09,ALTU,Altitude Acquisition,10,10.39,0.039
2020-12-09,AI,C3.ai,42,80.56,0.9181
2020-12-09,FLAC,Frazier Lifesciences Acquisition,10,9.92,-0.008
2020-12-08,CND,Concord Acquisition,10,9.84,-0.016
2020-12-08,DDMX,DD3 Acquisition II,10,9.76,-0.024
2020-12-08,MUDS,Mudrick Capital Acquisition II,10,9.87,-0.013
2020-12-08,RAAC,Revolution Acceleration Acquisition,10,10.59,0.059
2020-12-04,YQ,17 Education & Technology,10.5,10.23,-0.0257
2020-12-04,SBTX,Silverback Therapeutics,21,60.41,1.8767
2020-12-04,SEER,"Seer, Inc",19,54.72,1.88
2020-12-04,SGTX,Sigilon Therapeutics,18,24.64,0.3689
2020-12-04,FTCV,FinTech Acquisition V,10,12.9,0.29
2020-12-04,PTIC,Proptech Investment II,10,9.92,-0.008
2020-12-03,FPAC,Far Peak Acquisition,10,9.97,-0.003
2020-12-03,HTPA,Highland Transcend Partners I,10,10,0
2020-12-03,KNTE,Kinnate Biopharma,20,37,0.85
2020-12-03,LOKB,Live Oak Acquisition II,10,10.1,0.01
2020-12-03,DCBO,Docebo,52.21,42.75,-0.1812
2020-12-03,SPFR,Jaws Spitfire Acquisition,10,10.39,0.039
2020-12-02,RSVA,Rodgers Silicon Valley Acquisition,10,15.13,0.513
2020-12-02,TACA,Trepont Acquisition I,10,9.98,-0.002
2020-12-02,CAP,Capitol Investment V,10,10.2,0.02
2020-11-30,SGAM,Seaport Global Acquisition,10,9.87,-0.013
2020-11-25,FRX,Forest Road Acquisition,10,10.94,0.094
2020-11-25,SPRQ,Spartan Acquisition II,10,10.5,0.05
2020-11-24,HFEN,HF Enterprises,7,6.15,-0.1214
2020-11-24,OZON,Ozon Holdings,30,56.52,0.884
2020-11-24,SV,Spring Valley Acquisition,10,10.03,0.003
2020-11-24,VMAR,Vision Marine Technologies,10,9.56,-0.044
2020-11-24,GNPK,Genesis Park Acquisition,10,9.93,-0.007
2020-11-24,VCVC,10X Capital Venture Acquisition,10,10.72,0.072
2020-11-24,TINV,Tiga Acquisition,10,10.15,0.015
2020-11-23,BREZ,Breeze Holdings Acquisition,10,10.01,0.001
2020-11-20,LSAQ,LifeSci Acquisition II,10,10.38,0.038
2020-11-20,ARBG,Aequi Acquisition,10,9.93,-0.007
2020-11-20,MRVI,Maravai LifeSciences,27,37.48,0.3881
2020-11-20,CAS,Cascade Acquisition,10,9.9,-0.01
2020-11-20,SHC,Sotera Health,23,27.74,0.2061
2020-11-20,KWAC,Kingswood Acquisition,10,9.97,-0.003
2020-11-20,OCA,Omnichannel Acquisition,10,9.9,-0.01
2020-11-19,IIAC,Investindustrial Acquisition,10,9.88,-0.012
2020-11-19,NGMS,NeoGames,17,39.85,1.3441
2020-11-19,LNFA,L&F Acquisition,10,9.99,-0.001
2020-11-19,RTPZ,Reinvent Technology Partners Z,10,10.39,0.039
2020-11-19,TLS,Telos,17,35.84,1.1082
2020-11-19,YSG,Yatsen Holding,10.5,14.95,0.4238
2020-11-19,OLMA,Olema Pharmaceuticals,19,49.67,1.6142
2020-11-19,JYAC,Jiya Acquisition,10,10.01,0.001
2020-11-19,CHFW,Consonance-HFW Acquisition,10,9.88,-0.012
2020-11-18,PHIC,Population Health Investment,10,9.85,-0.015
2020-11-17,DGNS,Dragoneer Growth Opportunities II,10,10.85,0.085
2020-11-17,PIPP,Pine Island Acquisition,10,10.18,0.018
2020-11-17,OTRA,OTR Acquisition,10,9.98,-0.002
2020-11-17,ZNTE,Zanite Acquisition,10,10.24,0.024
2020-11-13,HAAC,Health Assurance Acquisition,10,11.04,0.104
2020-11-13,CFAC,CF Finance Acquisition III,10,10.1,0.01
2020-11-13,BWAC,Better World Acquisition,10,9.97,-0.003
2020-11-13,DMYI,dMY Technology Group III,10,11,0.1
2020-11-11,STIC,Northern Star Acquisition,10,11.62,0.162
2020-11-11,NOAC,Natural Order Acquisition,10,10.23,0.023
2020-11-10,TSIA,TS Innovation Acquisitions,10,13.02,0.302
2020-11-10,ADOC,Edoc Acquisition,10,10.01,0.001
2020-11-06,DBDR,Roman DBDR Tech Acquisition,10,10.03,0.003
2020-10-30,NBA,New Beginnings Acquisition,10,10,0
2020-10-30,LU,Lufax Holding,13.5,14.95,0.1074
2020-10-30,CONX,CONX Corp.,10,10.08,0.008
2020-10-30,SQZ,SQZ Biotechnologies,16,15.46,-0.0337
2020-10-30,JUPW,Jupiter Wellness,7.5,5.58,-0.256
2020-10-30,BHSE,Bull Horn Holdings,10,9.99,-0.001
2020-10-30,AVIR,Atea Pharmaceuticals,24,77.41,2.2254
2020-10-29,ALGM,Allegro MicroSystems,14,26.92,0.9229
2020-10-29,LESL,Leslie's,17,23.05,0.3559
2020-10-29,GLTO,Galecto,15,8,-0.4667
2020-10-29,DSAC,Duddell Street Acquisition,10,9.95,-0.005
2020-10-28,ROOT,"Root, Inc.",27,11.29,-0.5819
2020-10-28,GATO,Gatos Silver,7,15.63,1.2329
2020-10-28,BOAC,Bluescape Opportunities Acquisition,10,9.98,-0.002
2020-10-28,ACIC,Atlas Crest Investment,10,10.44,0.044
2020-10-28,AJAX,Ajax I,10,10.45,0.045
2020-10-28,BDSX,Biodesix,18,23.73,0.3183
2020-10-28,ABST,Absolute Software,11,15.05,0.3682
2020-10-28,MAX,MediaAlpha,19,55.79,1.9363
2020-10-27,MACU,Mallard Acquisition,10,9.89,-0.011
2020-10-27,LUXA,Lux Health Tech Acquisition,10,10.49,0.049
2020-10-23,ATAC,Altimar Acquisition,10,9.95,-0.005
2020-10-23,FHTX,Foghorn Therapeutics,16,12.12,-0.2425
2020-10-23,EUCR,Eucrates Biomedical Acquisition,10,10.09,0.009
2020-10-23,ACAC,Acies Acquisition,10,10.07,0.007
2020-10-22,MCFE,McAfee,20,23.93,0.1965
2020-10-22,TEKK,Tekkorp Digital Acquisition,10,10.08,0.008
2020-10-22,ABCM,Abcam PLC,17.5,21.24,0.2137
2020-10-22,GHLD,Guild Holdings Company,15,14.75,-0.0167
2020-10-22,YSAC,Yellowstone Acquisition,10,10.01,0.001
2020-10-22,RICE,Rice Acquisition,10,10.28,0.028
2020-10-22,CTAC,Cerberus Telecom Acquisition,10,9.99,-0.001
2020-10-22,BLSA,BCLS Acquisition,10,10.85,0.085
2020-10-21,HIGA,H.I.G. Acquisition,10,10.03,0.003
2020-10-21,SRSA,Sarissa Capital Acquisition,10,10.16,0.016
2020-10-21,MSP,Datto,27,26.72,-0.0104
2020-10-21,SPNV,Supernova Partners Acquisition,10,10.67,0.067
2020-10-21,XPOA,DPCM Capital,10,10.1,0.01
2020-10-21,YGMZ,MingZhu Logistics,4,5.77,0.4425
2020-10-21,LFTR,Lefteris Acquisition,10,10.08,0.008
2020-10-20,DCRB,Decarbonization Plus Acquisition,10,11.16,0.116
2020-10-20,GWAC,Good Works Acquisition,10,11.24,0.124
2020-10-20,HLXA,Helix Acquisition,10,10.51,0.051
2020-10-20,HZON,Horizon Acquisition II,10,10.84,0.084
2020-10-16,BTWN,Bridgetown Holdings,10,12.25,0.225
2020-10-16,EAR,Eargo,18,55.14,2.0633
2020-10-16,TARS,Tarsus Pharmaceuticals,16,32.82,1.0513
2020-10-16,KRBP,Kiromic BioPharma,12,10.07,-0.1608
2020-10-16,OPT,Opthea,13.5,10.13,-0.2496
2020-10-16,PRAX,Praxis Precision Medicines,19,42.51,1.2374
2020-10-16,TMPM,Turmeric Acquisition,10,9.97,-0.003
2020-10-16,ALGS,Aligos Therapeutics,15,25.33,0.6887
2020-10-15,TMTS,Spartacus Acquisition,10,9.91,-0.009
2020-10-15,EBC,Eastern Bankshares,10,19.34,0.934
2020-10-15,ARRY,Array Technologies,22,31.61,0.4368
2020-10-15,MNSO,Miniso Group,20,24,0.2
2020-10-15,MOTN,Motion Acquisition,10,9.92,-0.008
2020-10-14,FVAM,5:01 Acquisition,10,10.1,0.01
2020-10-14,CDAK, Codiak BioSciences,15,18.06,0.204
2020-10-09,IPOD,Social Capital Hedosophia IV,10,11.82,0.182
2020-10-09,IPOE,Social Capital Hedosophia V,10,19.15,0.915
2020-10-09,IPOF,Social Capital Hedosophia VI,10,11.63,0.163
2020-10-09,INTZ,Intrusion,8,25.7,2.2125
2020-10-09,SPRB,Spruce Biosciences,15,19.42,0.2947
2020-10-09,STTK,Shattuck Labs,17,37.77,1.2218
2020-10-09,KRON,Kronos Bio,19,28.34,0.4916
2020-10-09,LCY,Landcadia Holdings III,10,10.55,0.055
2020-10-09,IH,iHuman,12,15.1,0.2583
2020-10-08,PAIC,Petra Acquisition,10,9.97,-0.003
2020-10-08,FUBO,FuboTV,10,32.05,2.205
2020-10-08,AZYO,Aziyo Biologics,17,13.92,-0.1812
2020-10-07,NGAC,NextGen Acquisition,10,10.42,0.042
2020-10-07,MAAC,Montes Archimedes Acquisition,10,9.85,-0.015
2020-10-07,EMPW,Empower,10,10.1,0.01
2020-10-07,SQFT,Presidio Property Trust,5,3.71,-0.258
2020-10-07,PACE,TPG Pace Tech Opportunities,10,10.25,0.025
2020-10-07,TPGY,TPG Pace Beneficial Finance,10,19.54,0.954
2020-10-06,FMAC,FirstMark Horizon Acquisition,10,10.47,0.047
2020-10-02,APSG,Apollo Strategic Growth Capital,10,10.12,0.012
2020-10-02,IMNM,Immunome,12,30.29,1.5242
2020-10-02,AVAN,Avanti Acquisition,10,10,0
2020-10-02,ASAQ,Atlantic Street Acquisition,10,9.86,-0.014
2020-10-02,IACA,ION Acquisition Corp 1,10,10.84,0.084
2020-10-02,SEAH,Sports Entertainment Acquisition,10,9.99,-0.001
2020-10-02,ASO,Academy Sports and Outdoors,13,25.16,0.9354
2020-10-02,ONCR,Oncorus,15,16.38,0.092
2020-10-02,CCCC,C4 Therapeutics,19,43.73,1.3016
2020-10-02,VGAC,VG Acquisition,10,10.5,0.05
2020-10-02,VYGG,Vy Global Growth,10,10.59,0.059
2020-10-01,IMPX,AEA-Bridges Impact Corp,10,9.91,-0.009
2020-10-01,LXEH,Lixiang Education,9.25,9,-0.027
2020-10-01,THRY,Thryv Holdings,10.17,19,0.8682
2020-10-01,AGC,Altimeter Growth Corp.,10,12.85,0.285
2020-10-01,AVO,Mission Produce,12,20.51,0.7092
2020-10-01,IGAC,IG Acquisition,10,9.95,-0.005
2020-10-01,LUNG,Pulmonx,19,59.85,2.15
2020-10-01,RCHG,Recharge Acquisition,10,9.93,-0.007
2020-09-30,BQ,Boqii Holding,10,6.09,-0.391
2020-09-30,VSPR,Vesper Healthcare Acquisition,10,11.22,0.122
2020-09-30,PLTR,Palantir,7.25,25.21,2.4772
2020-09-30,QELL,Qell Acquisition,10,10.4,0.04
2020-09-30,CD,Chindata Group,13.5,18.85,0.3963
2020-09-30,ASAN,Asana,21,33.03,0.5729
2020-09-30,YALA,Yalla Group,7.5,28.2,2.76
2020-09-30,CLII,Climate Change Crisis Real Impact I,10,12.68,0.268
2020-09-30,FGNA,FG New America Acquisition,10,10.15,0.015
2020-09-29,ORPH,Orphazyme,11,12.7,0.1545
2020-09-25,AMST,Amesite,5,5.26,0.052
2020-09-25,FTIV,FinTech Acquisition IV,10,11.14,0.114
2020-09-25,VACQ,Vector Acquisition,10,11.99,0.199
2020-09-25,SYTA,Siyata Mobile,7.25,9.22,0.2717
2020-09-25,PRLD,Prelude Therapeutics,19,56.32,1.9642
2020-09-25,GLSI,Greenwich LifeSciences,5.75,29.4,4.113
2020-09-25,PMVP,PMV Pharmaceuticals,18,39.95,1.2194
2020-09-25,GRAY,Graybug Vision,16,7.82,-0.5113
2020-09-25,VIAO,VIA optronics AG,15,13.2,-0.12
2020-09-24,TSHA,Taysha Gene Therapies,20,24.67,0.2335
2020-09-24,PDAC,Peridot Acquisition,10,10.76,0.076
2020-09-23,ACTC,ArcLight Clean Transition,10,18.25,0.825
2020-09-23,CRSR,Corsair Gaming,17,34.25,1.0147
2020-09-23,VIH,VPC Impact Acquisition,10,15.07,0.507
2020-09-23,GDRX,GoodRx Holdings,33,37.42,0.1339
2020-09-23,LSF,Laird Superfood,22,36.37,0.6532
2020-09-23,ASPL,Aspirational Consumer Lifestyle Corp.,10,10.37,0.037
2020-09-23,BSY,Bentley Systems,22,43.86,0.9936
2020-09-22,FCAC,Falcon Capital Acquisition,10,10.21,0.021
2020-09-22,PMVC,PMV Consumer Acquisition,10,9.88,-0.012
2020-09-18,CMPS,COMPASS Pathways,17,42.76,1.5153
2020-09-18,AHAC,Alpha Healthcare Acquisition,10,10.88,0.088
2020-09-18,U,Unity Software,52,108.98,1.0958
2020-09-18,VTRU,Vitru,16,14.7,-0.0813
2020-09-18,ATHA,Athira Pharma,17,20.66,0.2153
2020-09-18,NMMC,North Mountain Merger,10,10.15,0.015
2020-09-17,STWO,ACON S2 Acquisition,10,9.98,-0.002
2020-09-17,DYN,Dyne Therapeutics,19,16.57,-0.1279
2020-09-17,AMWL,Amwell,18,21.04,0.1689
2020-09-17,SUMO,Sumo Logic,22,21,-0.0455
2020-09-17,OACB,Oaktree Acquisition II,10,10.24,0.024
2020-09-17,PTVE,Pactiv Evergreen,14,16.82,0.2014
2020-09-17,RTP,Reinvent Technology Partners,10,10.93,0.093
2020-09-17,BNL,Broadstone Net Lease,17,18.35,0.0794
2020-09-16,EQD,Equity Distribution Acquisition,10,10.03,0.003
2020-09-16,STEP,StepStone Group,18,30.96,0.72
2020-09-16,SNOW,Snowflake,120,230.3,0.9192
2020-09-16,ENPC,Executive Network Partnering,25,24.4,-0.024
2020-09-16,MTCR,Metacrine,13,8.04,-0.3815
2020-09-16,FROG,JFrog,44,47.55,0.0807
2020-09-15,SBG,Sandbridge Acquisition,10,9.97,-0.003
2020-09-15,OM,Outset Medical,27,48.78,0.8067
2020-09-15,SAII,Software Acquisition Group II,10,10.68,0.068
2020-09-11,SNPR,Tortoise Acquisition II,10,10.91,0.091
2020-09-11,TWCT,TWC Tech Holdings II,10,10,0
2020-09-11,LEAP,Ribbit LEAP,10,12.74,0.274
2020-09-11,LSPD,Lightspeed POS,30.5,68.72,1.2531
2020-09-11,BSN,Broadstone Acquisition,10,9.89,-0.011
2020-09-10,SVAC,Starboard Value Acquisition,10,10.1,0.01
2020-09-10,PIAI,Prime Impact Acquisition I,10,9.96,-0.004
2020-09-10,NSH,NavSight Holdings,10,10.3,0.03
2020-09-09,CRHC,Cohn Robbins Holdings,10,10.24,0.024
2020-09-09,ITAC,Industrial Tech Acquisitions,10,9.98,-0.002
2020-09-04,TWND,Tailwind Acquisition,10,10.2,0.02
2020-09-04,CAPA,HighCape Capital Acquisition,10,13.08,0.308
2020-09-03,INAQ,INSU Acquisition II,10,18,0.8
2020-09-03,BCTG,BCTG Acquisition,10,11.15,0.115
2020-09-02,CMLF,CM Life Sciences,10,16.65,0.665
2020-09-01,PRFX,PainReform,8,5.67,-0.2913
2020-08-31,AUVI,Applied UV,5,9.29,0.858
2020-08-28,HCDI,Harbor Custom Development,6,3.5,-0.4167
2020-08-28,GP,GreenPower Motor,20,27.41,0.3705
2020-08-27,XPEV,XPeng,15,36.12,1.408
2020-08-27,BTAQ,Burgundy Technology Acquisition,10,10.06,0.006
2020-08-27,CFII,CF Finance Acquisition II,10,9.19,-0.081
2020-08-26,FTOC,FTAC Olympus Acquisition,10,11.59,0.159
2020-08-21,CLA,Colonnade Acquisition,10,12,0.2
2020-08-21,FST,Fast Acquisition,10,12.73,0.273
2020-08-21,KYMR,Kymera Therapeutics,20,57.43,1.8715
2020-08-21,HZAC,Horizon Acquisition,10,10.16,0.016
2020-08-21,NNOX,Nano-X Imaging,18,48.79,1.7106
2020-08-19,HRMY,Harmony Biosciences,24,30.77,0.2821
2020-08-19,INBX,Inhibrx,17,23.55,0.3853
2020-08-19,BFT,Foley Trasimene Acquisition II,10,16,0.6
2020-08-18,STPK,Star Peak Energy Transition,10,31.99,2.199
2020-08-18,FIII,Forum Merger III,10,10.26,0.026
2020-08-18,AONE,One,10,12.35,0.235
2020-08-18,NGA,Northern Genesis Acquisition,10,19.08,0.908
2020-08-14,LCAP,Lionheart Acquisition II,10,9.87,-0.013
2020-08-14,CVAC,CureVac,16,94.29,4.8931
2020-08-14,DGNR,Dragoneer Growth Opportunities,10,11.07,0.107
2020-08-14,DMYD,dMY Technology Group II,10,16.79,0.679
2020-08-14,DCT,Duck Creek Technologies,27,46.64,0.7274
2020-08-13,NTST,NetSTREIT,18,18.47,0.0261
2020-08-13,BEKE,KE Holdings,20,67,2.35
2020-08-13,RBAC,Redball Acquisition,10,10.2,0.02
2020-08-12,FAII,Fortress Value Acquisition II,10,10.04,0.004
2020-08-12,KBNT,Kubient,5,7.9,0.58
2020-08-12,FSDC,FS Development,10,12.66,0.266
2020-08-07,VMAC,Vistas Media Acquisition,10,9.97,-0.003
2020-08-07,ARYA,Arya Sciences Acquisition III,10,13.74,0.374
2020-08-07,CMPI,Checkmate Pharmaceuticals,15,14.98,-0.0013
2020-08-07,FRLN,Freeline Therapeutics,18,13.39,-0.2561
2020-08-07,IBEX,IBEX Holdings,19,21.29,0.1205
2020-08-06,KSMT,Kismet Acquisition One,10,9.9,-0.01
2020-08-06,GRSV,Gores Holdings V,10,10.07,0.007
2020-08-06,AFIB,Acutus Medical,18,19.06,0.0589
2020-08-06,RKT,Rocket Companies,18,24.5,0.3611
2020-08-06,OSH,Oak Street Health,21,57.35,1.731
2020-08-05,RXT,Rackspace Technology,21,23.64,0.1257
2020-08-05,BOWX,BowX Acquisition,10,9.95,-0.005
2020-08-05,BIGC,BigCommerce,24,55.71,1.3213
2020-08-05,HOL,Holicity,10,13.1,0.31
2020-08-05,GOAC,GO Acquisition,10,10,0
2020-08-04,YAC,Yucaipa Acquisition,10,9.96,-0.004
2020-08-04,HSAQ,Health Sciences Acquisitions 2,10,10.98,0.098
2020-07-31,VITL,Vital Farms,22,28.68,0.3036
2020-07-31,FTHM,Fathom Holdings,10,42.94,3.294
2020-07-31,ETAC,E.merge Technology Acquisition,10,9.93,-0.007
2020-07-31,NHIC,NewHold Investment Corp.,10,10.5,0.05
2020-07-31,VSTA,Vasta Platform,19,12.08,-0.3642
2020-07-31,PRPB,CC Neuberger Principal Holdings II,10,10.15,0.015
2020-07-31,GOED,1847 Goedeker,9,10.61,0.1789
2020-07-30,CCIV,Churchill Capital Corp. IV,10,29.5,1.95
2020-07-30,LI,Li Auto,11.5,25.43,1.2113
2020-07-30,ALVR,AlloVir,17,27.78,0.6341
2020-07-29,VERX,Vertex,19,25.67,0.3511
2020-07-28,ACEV,ACE Convergence Acquisition,10,10.49,0.049
2020-07-24,ITOS,iTeos Therapeutics,19,34.95,0.8395
2020-07-24,INZY,Inozyme Pharma,16,22.14,0.3838
2020-07-24,ACND,Ascendant Digital Acquisition,10,9.93,-0.007
2020-07-24,ANNX,Annexon Biosciences,17,31.54,0.8553
2020-07-24,GRCY,Greencity Acquisition,10,10.06,0.006
2020-07-24,NRIX,Nurix Therapeutics,19,45.96,1.4189
2020-07-23,EDTK,Skillful Craftsman,5,3.6,-0.28
2020-07-23,ERES,East Resources Acquisition,10,9.99,-0.001
