symbol,fiscaldate_end,reported_currency,operating_cashflow,payments_foroperating_activities,proceeds_fromoperating_activities,changein_operating_liabilities,changein_operating_assets,dpr_depletion_amort,capital_expenditures,changein_receivables,changein_inventory,profit_loss,cashflow_frominvestment,cashflow_fromfinancing,proceeds_fromrepayment_shortterm_debt,payments_forrepurchase_commonstock,payments_forrepurchase_equity,payments_forrepurchase_preferredstock,div_payout,div_payout_commonstock,div_payout_preferredstock,proceedsFromIssuanceOfCommonStock,proceeds_fromissuance_longterm_debtcapital_secnet,proceeds_fromissuance_preferredstock,proceeds_fromrepurchase_equity,proceeds_fromsale_treasurystock,changein_cash_cashequivalents,changein_exchangerate,netincome
ABCM,2020-09-30,GBP,16950000.0,0,0,0,0,0.0,0.0,0,0.0,0,-11400000.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0
ABNB,2020-12-31,USD,-139110000.0,0,0,0,0,32438000.0,7882000.0,0,0.0,0,895694000.0,1766607000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-3887851000.0
ABST,2020-09-30,USD,14707260.0,0,0,0,0,1356024.0,945871.0,0,0.0,0,9487311.0,-2665005.0,0,0,0,0,-2580376.0,-2580376.0,0,0,0,0,0,0,0,0,2601944.0
ACCD,2020-05-31,USD,-8317000.0,0,0,0,0,1928000.0,538000.0,0,0.0,0,-538000.0,53382000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-13960000.0
ACI,2020-06-20,USD,2091900000.0,63500000,0,733100000,-63100000,0.0,0.0,4700000,-67800000.0,586200000,-399400000.0,-106900000.0,0,1680000000,1680000000,0,0.0,0.0,0,0,2000000000,0,0,0,1585600000,0,586200000.0
ADCT,2020-03-31,USD,-36344000.0,0,0,0,0,0.0,0.0,0,0.0,0,-317000.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0
ADPT,2019-06-30,USD,-15970000.0,0,0,0,0,1870000.0,1523000.0,0,149000.0,-15659000,-45349000.0,-1504000.0,0,0,0,0,0.0,0.0,0,0,0,0,1989000,0,0,0,-15659000.0
ADTX,2020-06-30,USD,-154673.0,0,0,0,0,0.0,0.0,0,0.0,0,-160534.0,158021.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-534317.0
AFYA,2019-06-30,BRL,51078000.0,0,0,0,0,19387000.0,11745000.0,0,976000.0,0,-186796000.0,-41135000.0,0,0,0,0,-10.92,-10.92,0,0,0,0,0,0,0,0,16317000.0
AGBA,2019-03-31,USD,-12515.0,0,0,0,0,0.0,0.0,0,0.0,0,-46000000.0,450048.0,0,0,0,0,0.0,0.0,0,0,0,0,25000,0,0,0,-10015.0
AIH,2019-09-30,CNY,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,115674000.0
AI,2020-10-31,USD,1774000.0,0,0,0,0,2098000.0,919000.0,0,0.0,0,-37286000.0,28214000.0,0,0,0,0,0.0,0.0,0,0,0,0,4536000,0,0,0,-14794000.0
AKRO,2019-06-30,USD,-5322000.0,0,0,0,0,0.0,0.0,0,0.0,-7228000,-71513000.0,98200000.0,0,0,0,0,0.0,0.0,0,0,0,0,97480000,0,0,0,-7228000.0
AKUS,2020-06-30,USD,-11381000.0,0,0,0,0,529000.0,1050000.0,0,0.0,0,-1050000.0,225262000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-12523000.0
ALEC,2018-12-31,USD,-17654000.0,0,0,0,0,276000.0,417000.0,0,0.0,-17373000,42465000.0,-1280000.0,0,0,0,0,0.0,0.0,0,0,0,0,133050000,0,0,0,-17373000.0
ALGM,2020-09-30,USD,2974000.0,0,0,0,0,12487000.0,10117000.0,0,6218000.0,0,-18335000.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,9584000.0
ALGS,2020-09-30,USD,-16566000.0,0,0,0,0,885000.0,344000.0,0,0.0,0,26656000.0,-949000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-33297000.0
ALRS,2019-09-30,USD,14338000.0,0,0,0,0,2289000.0,516000.0,0,0.0,7104000,5091000.0,-3175000.0,-141445000,1841000,0,0,2364000.0,-2364000.0,0,0,0,0,-1841000,0,0,0,7104000.0
ALUS,2019-12-31,USD,-385957.0,0,0,0,0,0.0,0.0,0,0.0,0,-492857225.0,290004820.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,216198.0
AMHC,2019-12-31,USD,-367470.0,0,0,0,0,0.0,0.0,0,0.0,0,-100000000.0,101580230.0,0,0,0,0,0.0,0.0,0,0,0,0,102000000,0,0,0,2040.0
AMK,2019-06-30,USD,4739000.0,0,0,0,0,7613000.0,745000.0,0,0.0,3237000,-41568000.0,-1250000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,3237000.0
AMST,2020-09-30,USD,-312890.0,0,0,0,0,160974.0,222049.0,0,0.0,0,-222049.0,12796230.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-5086264.0
AMWL,2020-09-30,USD,-30112000.0,0,0,0,0,2576000.0,957000.0,0,-2564000.0,0,-101011000.0,854845000.0,0,0,0,0,0.0,0.0,0,0,0,0,-18254000,0,0,0,-63081000.0
ANNX,2020-06-30,USD,-10246000.0,0,0,0,0,131000.0,0.0,0,0.0,0,-16000.0,101666000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-12240000.0
ANPC,2019-12-31,CNY,-15984000.0,0,0,0,0,740000.0,332000.0,0,-349000.0,0,-632000.0,-1431000.0,0,0,0,0,0.0,0.0,0,0,0,0,-7954000,0,0,0,-32555000.0
ANVS,2019-12-31,USD,-52528.0,0,0,0,0,0.0,0.0,0,0.0,-201256,0.0,-1864.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-201256.0
API,2020-06-30,USD,7451000.0,0,0,0,0,1005000.0,3825000.0,0,0.0,0,-3825000.0,485555000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,3006000.0
APLT,2019-03-31,USD,-7002000.0,0,0,0,0,23000.0,0.0,0,0.0,-8730000,-19878000.0,2940000.0,0,0,0,0,0.0,0.0,0,0,0,0,3131000,0,0,0,-8730000.0
APRE,2019-09-30,USD,-2793314.0,0,0,0,0,4114.0,10246.0,0,0.0,-6249419,-10246.0,-3619652.0,0,0,0,0,0.0,0.0,0,0,0,0,5621480,0,0,0,-6249419.0
APSG,2020-09-30,USD,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-10000.0
APXT,2019-09-30,USD,-229700.0,0,0,0,0,0.0,0.0,0,0.0,-147749,-116666550.0,351443558.0,0,0,0,0,0.0,0.0,0,0,0,0,352025000,0,1213858,0,29595.0
AREC,2019-03-31,USD,-5743426.0,557663,0,-1610219,-117047,1353707.0,721444.0,792381,-574254.0,-10065620,-721444.0,4231718.0,0,0,0,0,0.0,0.0,0,0,2000000,0,4254000,0,-2233152,0,-10065620.0
ARYA,2020-06-30,USD,-485648.0,0,0,0,0,0.0,0.0,0,0.0,0,-149500000.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-11717.0
ASAN,2020-10-31,USD,-34435000.0,0,0,0,0,992000.0,22792000.0,0,0.0,0,-142994000.0,24251000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-73289000.0
ASO,2020-10-31,USD,83597000.0,0,0,0,0,25567000.0,8065000.0,0,-183920000.0,0,60000.0,-97961000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,59586000.0
ATAC,2020-09-30,USD,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0
ATHA,2020-09-30,USD,-9411000.0,0,0,0,0,0.0,0.0,0,0.0,0,-94313000.0,184283000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-8456000.0
ATIF,2019-04-30,USD,-933639.0,0,0,0,0,-1116.0,133015.0,0,0.0,0,-766474.0,4386296.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-375159.0
AUVI,2020-09-30,USD,-429897.0,0,0,0,0,9182.0,55814.0,0,-45156.0,0,-55814.0,4927529.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-894732.0
AVIR,2020-09-30,USD,-9481000.0,0,0,0,0,5000.0,15000.0,0,0.0,0,-15000.0,-913000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-17622000.0
AVO,2020-10-31,USD,45970000.0,0,0,0,0,5465000.0,26907000.0,0,10901000.0,0,-24294000.0,65908000.0,0,0,0,0,-5541000.0,-5541000.0,0,0,0,0,-5000,0,0,0,18758000.0
AVTR,2019-06-30,USD,-5900000.0,0,0,0,0,103000000.0,14000000.0,0,30000000.0,-48700000,-12400000.0,38300000.0,0,0,0,0,-15100000.0,-15100000.0,0,0,0,0,1604800000,0,0,0,-48700000.0
AYLA,2020-03-31,USD,-6391000.0,0,0,0,0,53000.0,20000.0,0,0.0,0,182000.0,-261000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-6598000.0
BBIO,2019-06-30,USD,-68248000.0,0,0,0,0,132000.0,83000.0,0,0.0,-74334000,-583000.0,-9969000.0,0,0,0,0,0.0,0.0,0,0,0,0,538000,0,0,0,-65895000.0
BCEL,2019-06-30,USD,-13751000.0,0,0,0,0,395000.0,644000.0,0,0.0,-17921000,9071000.0,133320000.0,0,0,0,0,0.0,0.0,0,0,0,0,133866000,0,0,0,-17921000.0
BCOW,2018-12-31,USD,-1234000.0,12865000,11961000,0,630000,506000.0,501000.0,834000,0.0,59000,2349000.0,-2148000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,-1033000,0,59000.0
BCYC,2019-06-30,USD,-7608000.0,0,0,0,0,230000.0,463000.0,0,0.0,0,-463000.0,59095000.0,0,0,0,0,0.0,0.0,0,0,0,0,59129000,0,0,0,-10217000.0
BEAM,2019-12-31,USD,-17800000.0,0,0,0,0,1002000.0,2160000.0,0,0.0,-27850000,16559000.0,699000.0,0,0,0,0,0.0,0.0,0,0,0,0,38086000,0,0,0,-27850000.0
BEKE,2020-06-30,CNY,9133566000.0,0,0,0,0,272184000.0,148186000.0,0,0.0,0,2751829000.0,329069000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,2836568000.0
BFT,2020-09-30,USD,-593145.0,0,0,0,0,0.0,0.0,0,0.0,0,-1467033450.0,1468173813.0,0,0,0,0,0.0,0.0,0,0,0,0,1469058450,0,0,0,-16677.0
BHAT,2019-06-30,USD,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1088299.0
BHSE,2020-09-30,USD,-50.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-50.0
BILL,2019-12-31,USD,-1769000.0,0,0,0,0,1120000.0,1026000.0,0,0.0,-7578000,-237795000.0,253461000.0,0,0,0,0,0.0,0.0,0,0,0,0,227610000,0,0,0,-7578000.0
BLCT,2020-06-30,CNY,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-3349763.0
BNL,2020-09-30,USD,53506000.0,619000,9816000,13187000,4553000,31516000.0,3805000.0,0,0.0,9711000,5469000.0,40170000.0,0,0,0,0,-244000.0,-332000.0,0,533986000,0,0,533986000,0,99145000,0,8750000.0
BNR,2020-06-30,CNY,61124000.0,0,0,0,0,0.0,0.0,0,0.0,0,296102000.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-71055000.0
BNTX,2019-09-30,EUR,-49221000.0,0,0,0,0,8492000.0,21285000.0,0,-3590000.0,0,-21280000.0,248804000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-30103000.0
BORR,2019-06-30,USD,-54900000.0,0,0,0,0,24600000.0,5200000.0,0,0.0,0,-51700000.0,154600000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-103200000.0
BQ,2020-09-30,CNY,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-28067000.0
BRBR,2019-09-30,USD,38900000.0,0,0,0,0,6300000.0,1400000.0,0,24800000.0,26700000,-1400000.0,-35200000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,-200000,26700000.0
BWAY,2019-03-31,USD,-946000.0,0,0,0,0,356000.0,358000.0,0,0.0,0,-413000.0,-54000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-1907000.0
CABA,2019-09-30,USD,-2076000.0,0,0,0,0,32000.0,40000.0,0,0.0,-4650000,-40000.0,-2101000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-4650000.0
CALT,2020-06-30,SEK,-67016000.0,0,0,0,0,0.0,0.0,0,0.0,0,-1000.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-61326000.0
CAN,2019-12-31,USD,-269533000.0,0,0,0,0,15252000.0,2040000.0,0,275063000.0,0,68050000.0,397447000.0,0,0,0,0,0.0,0.0,0,0,0,0,1213681000,0,0,0,-798211000.0
CAPA,2020-09-30,USD,-182900.0,0,0,0,0,0.0,0.0,0,0.0,0,-115000000.0,116347623.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-50253.0
CAP,2020-12-31,USD,-726959.0,0,0,0,0,0.0,0.0,0,0.0,0,-345000000.0,346356631.0,0,0,0,0,0.0,0.0,0,0,0,0,346850000,0,0,0,-134490.0
CCAC,2019-12-31,USD,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,300000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-22966.0
CD,2020-09-30,CNY,138481000.0,0,0,0,0,102319000.0,965768000.0,0,0.0,0,-965768000.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-173697000.0
CERT,2020-12-31,USD,12681000.0,0,0,0,0,11113000.0,1403000.0,0,0.0,0,-1403000.0,232317000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-54447000.0
CFAC,2020-09-30,USD,0.0,0,0,0,0,0.0,0.0,0,0.0,0,-230000000.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-505.0
CGRO,2020-03-31,USD,-908.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,957.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-908.0
CHAQ,2020-03-31,USD,1599.0,0,0,0,0,0.0,0.0,0,0.0,-16923,-86226440.0,-20300.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,-18701,0,-16923.0
CHWY,2019-05-31,USD,21807000.0,0,0,0,0,7630000.0,11941000.0,0,-34015000.0,0,-14980000.0,114719000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-82876000.0
CLEU,2020-03-31,USD,-156589.0,0,0,0,0,0.0,0.0,0,0.0,0,-6416.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0
CMBM,2019-06-30,USD,5954000.0,0,0,0,0,1393000.0,911000.0,0,-4034000.0,0,-911000.0,62398000.0,0,0,0,0,0.0,0.0,0,0,0,0,65988000,0,0,0,-20374000.0
CMPI,2020-06-30,USD,-7792000.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,84173000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-8348000.0
CMPS,2020-09-30,USD,-13912000.0,0,0,0,0,27000.0,11000.0,0,0.0,0,-15000.0,138253000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-16694000.0
CNTG,2019-09-30,EUR,-1547000.0,0,0,0,0,1612000.0,1410000.0,0,120000.0,0,17124000.0,-13080000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-4276000.0
CRSA,2019-03-31,USD,239455.0,0,0,0,0,0.0,0.0,0,0.0,171366,-250000000.0,251342222.0,0,0,0,0,0.0,0.0,0,0,0,0,257000000,0,0,0,171366.0
CRTX,2019-03-31,USD,-7216000.0,0,0,0,0,-152000.0,51000.0,0,0.0,-5681000,3164000.0,64000.0,0,0,0,0,0.0,0.0,0,0,0,0,64000,0,-3988000,0,-5681000.0
CRWD,2019-04-30,USD,1415000.0,0,0,0,0,4873000.0,15541000.0,0,0.0,-25977000,4138000.0,-882000.0,0,0,0,0,0.0,0.0,0,0,0,0,1510000,0,0,0,-25977000.0
DADA,2020-06-30,CNY,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-457486000.0
DAO,2019-09-30,CNY,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-231130000.0
DASH,2020-12-31,USD,-63000000.0,0,0,0,0,31000000.0,37000000.0,0,0.0,0,-63000000.0,3282000000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-312000000.0
DCBO,2020-12-31,USD,7046000.0,0,0,0,0,460000.0,767000.0,0,0.0,0,-2904000.0,154759000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-3741000.0
DCT,2020-08-31,USD,17478000.0,0,0,0,0,5558000.0,1143000.0,0,0.0,0,-1143000.0,354348000.0,0,0,0,0,0.0,0.0,0,0,0,0,-264688000,0,0,0,-21610000.0
DDOG,2019-09-30,USD,3824000.0,0,0,0,0,3800000.0,4834000.0,0,0.0,-4161000,-7484000.0,710924000.0,0,0,0,0,0.0,0.0,0,0,0,0,715965000,0,0,0,-4161000.0
DFPH,2020-03-31,USD,-28750.0,0,0,0,0,0.0,0.0,0,0.0,0,-230000000.0,231511186.0,0,0,0,0,0.0,0.0,0,0,0,0,225911190,0,0,0,-45089.0
DNB,2020-06-30,USD,113900000.0,0,0,0,0,266900000.0,2500000.0,0,0.0,-173800000,-29400000.0,-48000000.0,0,0,0,0,-64100000.0,-64100000.0,0,0,0,0,0,0,0,0,-99900000.0
DNK,2019-12-31,CNY,-281927000.0,0,0,0,0,0.0,1962048000.0,0,0.0,0,-369263000.0,4945078000.0,0,0,0,0,0.0,0.0,0,0,0,0,1456944000,0,0,0,-919806000.0
DOYU,2019-06-30,CNY,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,22276000.0
DTIL,2019-03-31,USD,-19907000.0,0,0,0,0,939000.0,5082000.0,0,0.0,-31783000,-5082000.0,38295000.0,0,0,0,0,0.0,0.0,0,0,0,0,107000,0,13306000,0,-31783000.0
DUO,2019-09-30,CNY,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,80308000.0
EBC,2020-09-30,USD,12313000.0,0,0,0,0,6819000.0,1240000.0,0,0.0,0,-599924000.0,1483134000.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,28505000.0
EBON,2020-06-30,USD,-2731166.0,0,0,0,0,0.0,0.0,0,0.0,0,-134607.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0
EDTK,2020-06-30,USD,3292421.0,0,0,0,0,0.0,0.0,0,0.0,0,-7121175.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0
EH,2019-12-31,CNY,14731000.0,0,0,0,0,1488000.0,2550000.0,0,-559000.0,0,8301000.0,252863000.0,0,0,0,0,0.0,0.0,0,0,0,0,300302000,0,0,0,-1933000.0
EIC,2019-06-30,USD,-7115540.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,17832930.0,0,0,0,0,-3045516.0,-3045516.0,0,0,0,0,16935450,0,0,0,6186780.0
ESSC,2020-03-31,USD,-364838.0,0,0,0,0,0.0,0.0,0,0.0,697557,-138000000.0,138819683.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,454845,0,697557.0
ETNB,2019-09-30,USD,-6197000.0,0,0,0,0,5000.0,8000.0,0,0.0,-18725000,-8000.0,488000.0,0,0,0,0,0.0,0.0,0,0,0,0,20011000,0,0,0,-18725000.0
EXPC,2019-09-30,USD,-1297.0,0,0,0,0,0.0,0.0,0,0.0,98139,-196428650.0,276820486.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,98139.0
FMTX,2020-06-30,USD,-23406000.0,0,0,0,0,284000.0,25000.0,0,0.0,0,-7234000.0,295258000.0,0,0,0,0,0.0,0.0,0,0,0,0,-20000,0,0,0,-25440000.0
FOUR,2020-06-30,USD,-3000000.0,0,0,0,0,18100000.0,2900000.0,0,400000.0,-75000000,-7100000.0,183900000.0,0,0,0,0,-400000.0,-400000.0,0,0,0,0,0,0,0,0,-74000000.0
FREQ,2019-09-30,USD,74580000.0,0,0,0,0,214000.0,155000.0,0,0.0,-575000,4638000.0,59387000.0,0,0,0,0,0.0,0.0,0,161000,0,0,62278000,0,0,0,-575000.0
FRLN,2020-06-30,USD,-15372000.0,0,0,0,0,0.0,0.0,0,0.0,0,-275500.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0
FTHM,2020-06-30,USD,346464.0,0,0,0,0,44496.0,119951.0,0,0.0,0,-119951.0,419316.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,160798.0
FTIV,2020-09-30,USD,-31650.0,0,0,0,0,0.0,0.0,0,0.0,0,-230000000.0,231657632.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,-19845.0
FUBO,2020-09-30,USD,-30136000.0,2051610,0,-4487000,12807000,16157000.0,33000.0,2863000,0.0,-274117000,-652000.0,62241000.0,14699000,0,0,0,0.0,0.0,0,68216000,-1696000,0,68540000,0,31453000,0,-274117000.0
