symbol,fiscaldate_end,reported_currency,gross_profit,total_revenue,costof_revenue,costof_goodservices_sold,operating_income,selling_gen_admin,research_dev,operating_expenses,investment_income_net,netInterestIncome,interest_income,interest_expense,noninterest_income,othernon_operatingincome,depreciation,dpr_and_amort,income_beforetax,incometax_expense,interest_debt_expense,netincome_cont_operations,comprehensive_income_netoftax,ebit,ebitda,netincome
FUTU,3/31/2019,HKD,175158000,236449000,61291000,61291000,62304000,59429000,0,112854000,0,87448000,107873000,20425000,0,0,0,0,61377000,15836000,0,45541000,0,0,0,45541000
FVRR,6/30/2019,USD,20607000,25912000,5305000,5305000,-9323000,21473000,8457000,29930000,0,-10000,-10000,-10000,0,0,0,0,-9333000,20000,0,-9353000,0,-8413000,0,-9353000
GAN,3/31/2020,USD,5091000,7670000,2579000,2579000,702000,4389000,0,6968000,0,-24000,0,24000,0,0,0,0,678000,145000,0,533000,0,702000,0,533000
GATO,9/30/2020,USD,-594000,0,594000,594000,-3724000,2894000,0,3724000,0,-147000,0,147000,0,0,0,0,-1185000,0,0,-1185000,0,-446000,0,-1185000
GBIO,6/30/2020,USD,0,0,0,0,-17764000,4308000,13456000,17764000,0,33000,0,0,0,0,0,0,-17731000,0,0,-17731000,0,-16939000,0,-17731000
GBS,12/31/2020,USD,0,0,0,0,-917326,858543,341820,917326,0,-986426,434,986860,0,0,0,0,-1990389,0,0,-1990389,0,-1003529,0,-1983964
GFL,3/31/2020,USD,79021000,931324000,852303000,852303000,-76100000,149189000,0,155059000,0,-269409000,-287000000,269409000,0,0,0,0,-365700000,-87726000,0,-277950000,0,-430880000,0,-278000000
GHIV,12/31/2019,USD,0,0,0,0,-17785,16672,0,17785,0,0,0,0,0,0,0,0,-17771,2420,0,-17771,0,-17785,0,-17771
GHLD,9/30/2020,USD,0,562500000,0,0,0,281979000,0,0,0,-1094000,14905000,15999000,0,0,0,0,246309000,64223000,0,182086000,0,0,0,182086000
GHSI,3/31/2019,USD,149046,194464,93492,93492,-1181493,1301511,29028,1330539,0,-17572,-17570,17572,0,0,0,68102,-1388830,0,17572,-977887,-977887,-1181493,-1113391,-1385099
GIX,6/30/2019,USD,0,0,0,0,-181820,181820,0,146624,0,218104,218100,0,0,0,0,0,36280,65082,0,6398,0,-146624,0,-28800
GLEO,9/30/2019,USD,0,0,0,0,-18915,18915,0,18915,0,0,0,0,0,0,0,0,-18915,0,0,-18915,0,-18915,0,-18915
GLSI,9/30/2020,USD,0,0,0,0,-256865,98834,158031,256865,0,0,0,0,0,0,0,0,-256865,0,0,-256865,0,-255962,0,-256865
GLTO,9/30/2020,USD,0,0,0,0,-10166000,2515000,7651000,10166,0,0,0,0,0,0,0,0,-11651000,0,0,-11651000,0,-10084000,0,-11651000
GNFT,3/31/2019,USD,2678500,2678500,0,0,-22969000,6201000,19449500,25647500,0,0,0,-2834500,0,0,0,0,-25710500,-144500,0,-25566000,0,-22969000,0,-25566000
GNLN,3/31/2019,USD,8986785,49897604,40910819,40910819,-5163541,13466000,0,14150326,0,-601880,-12665000,601880,0,-12489143,357000,684077,-17652684,11665,0,-17664349,0,-5163541,-4479464,-17664349
GNRS,12/31/2019,USD,0,0,0,0,-2200,0,0,0,0,0,0,0,0,0,0,0,-2200,0,0,0,0,0,0,-2200
GOED,6/30/2020,USD,2599873,15285031,12685158,12685158,-60230,2568313,0,15345261,0,-762919,1062,234908,0,0,0,0,-4705781,-688953,0,-4016828,0,-493571,0,-4016828
GP,9/30/2020,USD,883719,2835411,1951692,1951692,-836392,1346556,235699,3671803,0,-505589,0,505589,0,0,0,0,-1486160,0,0,-1486160,0,-863100,0,-1486160
GRAY,9/30/2020,USD,0,0,0,0,-6821000,2064000,4757000,6821000,0,3000,3000,0,0,0,0,0,-4716000,0,0,-4716000,0,-6725000,0,-4716000
GRCY,6/30/2020,USD,0,0,0,0,-1203,1203,0,1203,0,0,0,0,0,0,0,0,-1203,0,0,-1203,0,-1203,0,-1203
GRIL,12/31/2019,USD,-1615698,-337941,1277757,1415340,-883615,676032,0,2837404,0,-1615698,0,1615698,-3681248,-2841,74235,90318,-23010130,0,1615698,-23010130,-23010130,-883615,-793297,-23010130
GRNV,12/31/2019,USD,0,0,0,0,-107938,107938,0,107938,0,93286,93286,0,0,0,0,0,-16303,0,0,-12879,0,-107938,0,-12879
GSAH,6/30/2020,USD,0,0,0,0,-58661,58661,0,58661,0,0,0,0,0,0,0,0,-58661,-12262,0,-46399,0,-58661,0,-46399
GSX,6/30/2019,CNY,439600000,622834000,183234000,183234000,58953000,309077000,41128000,380647000,0,3990000,5106000,0,0,0,0,0,64683000,4539000,0,16374000,0,69928000,0,50265000
GTH,6/30/2020,CNY,64223000,101735000,37512000,37512000,-52876000,88524000,29845000,-1270000,0,-629000,198000,827000,0,0,0,0,-2832363000,0,0,-2832363000,0,-2831269000,0,-2832363000
HAPP,9/30/2019,USD,32247070,63936190,31689120,31689120,9822250,8242490,567253,10404190,0,0,-13050,-21443,0,0,0,0,9904450,740577,0,4211649,0,22217890,0,8423300
HARP,12/31/2018,USD,-7655000,1063000,8717000,8717000,-9869000,2215000,8717000,10932000,0,0,0,0,0,-8000,0,300000,-9731000,0,0,-9731000,-9732000,-9869000,-9569000,-9729000
HCDI,9/30/2020,USD,622600,7806500,7183900,7183900,-835600,0,0,8642100,0,-163900,0,163900,0,0,0,0,-1011900,-571600,0,-440300,0,-636200,0,-437100
HHR,3/31/2019,RUB,1198300000,1678400000,480200000,480200000,579793000,436500000,0,618400000,0,-141623000,26207000,167830000,0,0,0,0,415529000,176782000,0,238747000,0,387000000,0,209391000
HKIB,6/30/2019,HKD,286727894,196022160,25639284,25639284,258668974,28003280,0,53698204,0,-5433843,110927830,5417177,0,0,0,0,252684655,33013010,0,219671645,0,363612490,0,219671645
HOTH,3/31/2019,USD,0,0,0,0,-829370,621990,144750,829365,0,0,0,0,0,0,0,0,-829370,0,0,-829365,0,-829063,0,-829370
HRMY,9/30/2020,USD,37719000,45609000,7890000,7890000,10380000,23109000,4230000,35229000,0,-6946000,0,6946000,0,0,0,0,1909000,0,0,1909000,0,10822000,0,1909000
HUIZ,12/31/2019,CNY,97827000,258263000,160436000,160436000,-7757000,95904000,11825000,108172000,0,-1521000,115000,-75000,0,0,0,0,-7774000,-319000,0,-7545000,0,-6688000,0,-7545000
IBEX,6/30/2020,USD,31871000,100880000,69009000,69009000,2303000,15313000,0,8019000,0,-2238000,0,-4737000,0,0,0,0,-2972000,833000,0,-3805000,0,-1697000,0,-3805000
IGMS,9/30/2019,USD,-4323000,0,4323000,4323000,-10673000,2394000,8279000,10673000,0,0,0,0,0,0,0,0,-10172000,0,0,-10172000,0,-9313000,0,-10172000
IHRT,6/30/2019,USD,636448000,913320000,276872000,276872000,177619000,384061000,0,735701000,0,0,0,-69711000,0,0,0,0,9601122000,116292000,0,9484830000,0,177619000,0,11337317000
IH,9/30/2020,CNY,107555000,156902000,49347000,49347000,13541000,38149000,55865000,143361000,0,0,0,0,0,0,0,0,17370000,6737000,0,10633000,0,13541000,0,10633000
IMAB,12/31/2019,CNY,0,30000000,0,0,-333471000,654553000,262038000,333471000,0,7217000,7742000,525000,0,0,0,0,-348570000,0,0,-348570000,0,-1413367000,0,-348570000
IMNM,9/30/2020,USD,0,0,0,0,-2818000,1174000,1644000,2818000,0,-10000,0,10000,0,0,0,0,-8377000,0,0,-8377000,0,-2641000,0,-8377000
IMRA,3/31/2020,USD,0,0,0,0,-7352000,1559000,5793000,7352000,0,132000,132000,0,0,0,0,0,-7215000,0,0,-7215000,0,-7328000,0,-7215000
INBX,9/30/2020,USD,0,5901000,0,0,-15558000,1622000,19837000,21459000,0,-4428000,0,4428000,0,0,0,0,-20010000,0,0,-20497000,0,-15558000,0,-20497000
INDO,12/31/2019,USD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INMB,12/31/2018,USD,0,0,0,0,-1879935,1364649,515286,1879935,0,0,0,0,0,0,0,0,-1879935,0,0,-1879935,0,-1879935,0,-1879935
INMD,6/30/2019,USD,33922000,38797000,4875000,4875000,15727000,16611000,1584000,23070000,0,382000,382000,0,0,0,0,0,16109000,274000,0,15835000,0,15801000,0,15797000
INTZ,9/30/2020,USD,936000,1587000,652000,652000,-1407000,1265000,1081000,2357000,0,-2000,0,2000,1589000,0,0,11000,-1409000,0,2000,-1416000,-1416000,-1407000,-1396000,-1409000
INZY,6/30/2020,USD,0,0,0,0,-9548000,1671000,7877000,9548000,0,71000,71000,0,0,0,0,0,-9473000,0,0,-9473000,0,-9522000,0,-9473000
IPHA,9/30/2019,EUR,-21920455.07,37457689.4,59378144.45,59378144.45,-51296197.32,23194851.12,0,88753886.66,0,0,0,-6928386.9,0,0,0,0,-47770883.43,0,0,-47770883.43,0,-51296197.32,0,-47770883.43
ITOS,6/30/2020,USD,0,0,0,0,-7264000,2394000,6137000,-1081000,0,0,0,0,0,0,0,0,-7252000,-50000,0,-7202000,0,-7135000,0,-7202000
IVA,6/30/2020,USD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JAMF,6/30/2020,USD,48584000,62231000,13647000,13647000,4216000,26805000,11929000,44368000,0,-4690000,0,4690000,0,36000,0,0,-451000,-28000,0,-423000,0,4216000,0,-423000
JFIN,3/31/2019,CNY,612897000,731331000,118434000,118434000,294657000,220724000,53722000,318240000,0,-482000,-482000,-0.02,0,0,0,0,297694000,43479000,0,254215000,0,297212000,0,254215000
JIH,9/30/2019,USD,0,0,0,0,-1180,0,0,0,0,0,0,0,0,0,0,0,-1180,0,0,-1179,0,0,0,-1180
JMIA,3/31/2019,EUR,15666000,31842000,16176000,16176000,-45498000,40090000,16536545.87,61164000,0,-200000,-225000,800000,0,0,0,0,-45722000,100000,0,-45800000,0,-45160000,0,-45735000
JUPW,9/30/2020,USD,81727,178335,96608,96608,-568685,650412,0,747020,0,-38604,1068,39672,0,0,0,0,-607289,0,0,-607289,0,-520727,0,-607289
JWS,3/31/2020,USD,0,0,0,0,-3413,3413,0,3413,0,0,0,0,0,0,0,0,-3413,0,0,-3413,0,-3413,0,-3413
KBNT,6/30/2020,USD,0,91537,0,0,-1117700,658080,551157,1209237,0,-398120,0,398120,0,0,0,0,-1505320,0,0,-1505320,0,17676,0,-1505320
KC,3/31/2020,CNY,70771000,1390963000,1320192000,1320192000,-288824000,163945000,195650000,359595000,0,8211000,10095000,1884000,0,0,0,0,-325818000,5829000,0,-331647000,0,-357247000,0,-331341000
KRBP,9/30/2020,USD,0,0,0,0,-2415700,1190000,1225700,2415.7,0,0,0,0,0,0,0,0,-2415700,0,0,-2415700,0,-2365300,0,-2415700
KRKR,9/30/2019,CNY,55086000,130923000,75837000,75837000,-22781000,69172000,8695000,66413000,0,0,880000,0,0,0,0,0,-9985000,2383000,0,-12368000,0,-9367000,0,-11153000
KRON,9/30/2020,USD,0,0,0,0,-20809000,4054000,16755000,20809000,0,-3689000,200000,3889000,0,0,0,0,-39713000,0,0,-39713000,0,-35628000,0,-39713000
KROS,3/31/2020,USD,0,0,0,0,-10504000,1977000,8527000,10504000,0,-2000,-1492000,2000,0,0,0,0,-12064000,-172000,0,-11892000,0,-11999000,0,-11892000
KRTX,6/30/2019,USD,0,0,0,0,-15070000,8286000,6784000,15070000,0,-70000,452000,522000,0,0,0,0,-15140000,0,0,-15140000,0,-14606000,0,-15140000
LEGN,6/30/2020,USD,0,11600000,0,0,-56032000,14065000,53567000,67632000,0,-88000,0,88000,0,0,0,0,-134876000,0,0,-134876000,0,-134788000,0,-134876000
LESL,9/30/2020,USD,166635000,381313000,214678000,214678000,68048000,98587000,0,313265000,0,-18585000,0,18585000,0,0,0,0,49284000,7230000,0,42055000,0,61216925,0,42055000
LEVI,2/24/2019,USD,782808000,1416914000,651650000,651650000,200912000,581896000,0,581896000,0,-17544000,4011000,17544000,2621000,-1646000,0,0,181848000,35271000,17544000,146451000,146577000,200912000,0,146577000
LINX,6/30/2019,BRL,129234000,192651000,63417000,63417000,24411000,91130000,20113000,168240000,0,-1687000,6439000,5009000,0,0,0,0,15687000,3219000,0,12468000,0,52286000,0,12468000
LIVK,12/31/2019,USD,0,0,0,0,-103585,103585,0,103585,0,49785,49785,0,0,0,0,0,-67402,0,0,-67402,0,-103585,0,-67402
LIZI,12/31/2019,CNY,64443000,365278000,300835000,300835000,-28651000,43861000,52303000,96164000,0,37000,43000,0,0,0,0,0,-28950000,0,0,-28950000,0,-24886000,0,-28950000
LI,6/30/2020,CNY,259703000,1947238000,1687535000,1687535000,-176280000,234543000,201440000,2123518000,0,10242000,31538000,21296000,0,0,0,0,-75162000,0,0,-75162000,0,-137902000,0,-75162000
LMND,6/30/2020,USD,0,29900000,0,0,0,26100000,4200000,50600000,0,0,100000,0,0,0,0,0,-20700000,300000,0,-21000000,-20800000,0,0,-21000000
LMPX,12/31/2019,USD,247874,3032480,2784606,2784606,-648305,758051,0,-8344414,0,-23233,-23230,25206,0,0,0,0,-572195,0,0,-572195,0,-273426,0,-572195
LSPD,9/30/2020,USD,27505000,45493000,17988000,17988000,-18080000,27618000,12252000,63573000,0,-132000,556000,688000,0,0,0,0,-20778000,-1312000,0,-19466000,0,-14375000,0,-19466000
LTRN,6/30/2020,USD,0,0,0,0,-833422,676399,157023,833422,0,0,0,0,0,0,0,0,-833422,0,0,-833422,0,-832756,0,-833422
LU,9/30/2020,CNY,0,9805443000,0,0,5073563000,5432531000,0,0,0,766675000,2419021000,1652346000,0,0,0,0,3621391000,1464193000,0,2157198000,0,0,0,2184179000
LVGO,6/30/2019,USD,28003000,40886000,12883000,12883000,-14142000,31854000,10291000,55028000,0,0,0,0,0,0,0,0,-14239000,5000,0,-14244000,0,-12759000,0,-14244000
LXEH,9/30/2020,CNY,-3668795,19928837,23597632,23597632,-7954183,4285388,0,27883020,0,-420064,23991,444055,0,0,0,0,-3325317,0,0,-3325317,0,-2881262,0,-3325317
LYFT,3/31/2019,USD,313170000,776027000,462857000,650092000,-1156890000,651865000,630960000,1932917000,0,19654000,19654000,0,0,146000,0,0,-1137090000,1383000,0,-1138473000,-1136420000,-1156890000,0,-1138473000
LYRA,3/31/2020,USD,0,0,0,0,-4248000,1284000,2964000,4248000,0,16000,16000,0,0,0,0,0,-4232000,0,0,-4232000,0,-4240000,0,-4232000
MCFE,9/30/2020,USD,519000000,728000000,209000000,209000000,128000000,248000000,88000000,600000000,0,-73000000,0,73000000,0,0,0,0,12000000,12000000,0,0,0,205000000,0,0
MCMJ,9/30/2019,USD,0,0,0,0,-87,87,0,87,0,0,0,0,0,0,0,0,-87,0,0,-87,0,-87,0,-87
MDJH,12/31/2018,USD,860642,2408450,0,0,-564380,2960250,0,756044,0,0,26570,0,0,0,0,0,-537810,0,0,116517,0,104598,0,-515970
MDLA,7/31/2019,USD,60787000,95670000,34883000,34883000,-38452000,76546000,22693000,99239000,0,431000,431000,0,0,0,0,3500000,-37984000,300000,0,-38284000,-38914000,-38452000,-34952000,-38284000
MDWT,12/31/2020,USD,-796271,-831992,-35721,0,-17301306,2724146,0,11642594,2769847,0,0,0,-146185,0,12927,670233,-12474586,-560341,0,-11914245,-3227773,-17301306,-16631073,-11914245
MEC,3/31/2019,USD,19579000,143732000,124153000,124153000,6060000,8473000,0,137679000,0,-2832000,-2832000,2832000,0,0,4973000,0,3228000,769000,0,2460000,0,6060000,0,2459000
MEDS,12/31/2019,USD,1250297,1510993,445606,445606,-357093,1238870,0,1601306,0,-6410,-6410,6410,-5918861,46800,1250,0,-495203,0,184910,-310293,-495203,-357093,0,-495203
MEG,6/30/2020,USD,27877000,73766000,45889000,45889000,-3808000,23301000,0,78974000,0,-5260000,-6660000,5260000,0,0,0,0,11465000,-1759000,0,13224000,0,26509000,0,13224000
MIRM,6/30/2019,USD,0,0,0,0,-14034000,2445000,11589000,14034000,0,468000,468000,0,0,0,0,0,-13557000,0,0,-13557000,0,-13946000,0,-13557000
MITO,3/31/2019,USD,0,0,0,0,-41485000,4157000,14328000,18485000,0,-4475000,-1693000,4683000,0,0,0,0,-43178000,0,0,-43178000,0,-18277000,0,-43178000
MKD,12/31/2019,CNY,35120000,4062676000,4027556000,4027556000,-58595000,52043000,14535000,4121271000,0,-2192000,-2180000,-2193000,0,0,0,0,-59861000,465000,0,-60326000,0,-57937000,0,-60326000
MNPR,12/31/2019,USD,0,0,0,0,-1224895,641117,583778,1224895,0,18036,18036,0,0,0,0,0,-1206859,0,0,-1206859,0,-1224895,0,-1206859
MNRL,3/31/2019,USD,13149000,18265000,5116000,5116000,8707000,4442000,0,9558000,0,-3825000,-4510000,3825000,0,29000,0,0,4226000,190000,0,4195000,8707000,8707000,0,4036000
MNSO,9/30/2020,CNY,522376000,2072139000,1549763000,1549763000,19497000,538872000,0,2052642000,0,2070000,9170000,7100000,0,0,0,0,-1625359000,50976000,0,-1676335000,0,-1618259000,0,-1672619000
MOHO,9/30/2019,USD,18416000,74929000,56513000,56513000,2667000,15307000,442000,72262000,0,-719000,-574000,719000,0,0,0,0,2230000,308000,0,1922000,0,2804000,0,1977000
MORF,6/30/2019,USD,-8340000,5567000,13907000,13907000,-10417000,2077000,13907000,15984000,0,1119000,1119000,-34000,0,0,0,0,-9298000,135000,0,-9433000,0,-10218000,0,-9433000
MRVI,12/31/2020,USD,74958000,98353000,23395000,23395000,31245000,41621000,2092000,67108000,0,-8806000,0,8806000,0,0,0,0,14841000,369000,0,14472000,0,23647000,0,25209000
MTC,12/31/2018,USD,10570,26880,16310,16310,-1263300,1273870,0,645088,0,0,-17860,0,0,0,0,0,-1286750,0,0,-643376,0,-631647,0,-1286750
NBAC,12/31/2019,USD,0,0,0,0,-175,175,0,175,0,0,0,0,0,0,0,0,-175,0,0,-175,0,-175,0,-175
NBTX,12/31/2020,EUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0
NCNO,7/31/2020,USD,26178000,48765000,22587000,22587000,-15693000,26579000,15292000,64458000,0,55000,55000,0,0,0,0,0,-14521000,203000,0,-14724000,0,-13936000,0,-14646000
NET,9/30/2019,USD,57908000,73941000,16033000,16033000,-41086000,71131000,27863000,98994000,0,672000,672000,407000,0,-651000,7700000,0,-41065000,-212000,0,-40853000,-40846000,-41086000,0,-40853000
NFE,12/31/2018,USD,200000,31369000,31169000,27117000,-21960000,21310000,0,53329000,0,0,0,4859000,0,887000,1124000,1063000,-35466000,-737000,0,-34763000,-37849000,-21960000,-20897000,-34729000
NGMS,12/31/2020,USD,0,14007000,0,0,2856000,5648000,2342000,11151000,0,-1139000,0,1139000,0,0,0,0,1717000,737000,0,2494000,0,6017000,0,2494000
NKTX,6/30/2020,USD,0,0,0,0,-10355581,2493595,7861986,10355581,0,27176,27176,0,0,0,0,0,-51065117,0,0,-51065117,0,-10183414,0,-51065117
NNOX,9/30/2020,USD,0,0,0,0,-11062000,8956000,2106000,11062000,0,7000,0,0,0,0,0,0,-11055000,0,0,-11055000,0,-11062000,0,-11055000
NRIX,8/31/2020,USD,0,0,0,0,-19192000,4338000,18939000,23277000,0,675000,675000,0,0,0,0,600000,-18517000,0,0,-18517000,-18518000,-19192000,-18592000,-18517000
NUZE,6/30/2020,USD,-139077,191962,331039,331039,-2518024,0,0,2378947,0,-6448,0,6448,0,-16590,0,0,-2541062,0,6448,-2534614,-2531679,-2518024,0,-2541062
OCFT,12/31/2019,CNY,259845000,772923000,513078000,513078000,-535910000,468022000,314597000,13136000,0,-3819000,37880000,42114000,0,0,0,0,-588654000,49884000,0,-638538000,0,-500304000,0,-619375000
OLMA,12/31/2020,USD,0,0,0,0,-10131000,3842000,6289000,10131000,0,0,0,0,0,0,0,0,-10131000,0,0,-10131000,0,-10131000,0,-10131000
OM,9/30/2020,USD,-5126000,13756000,18882000,18882000,-40733000,26432000,9175000,54489000,0,-431000,0,431000,0,0,0,0,-42294000,0,0,-42294000,0,-40300000,0,-42294000
ONCR,9/30/2020,USD,0,0,0,0,-8900000,1973000,6927000,8900000,0,2000,2000,0,0,0,0,0,-19531000,0,0,-19531000,0,-8545000,0,-19531000
ONEW,12/31/2019,USD,32189000,153698000,121509000,121509000,2552000,28305000,0,150709000,0,-4512000,-4512000,4512000,0,-13000,0,760000,-1067000,0,0,-1067000,0,2552000,3312000,-1314000
