SYMBOL,IPO_DATE,COMPANY_NAME,IPO_PRICE,CURRENT_PRICE,PERCENTAGE_RETURN,THREE_MTH_DATE,THREE_MTH_IPO,PRICE_CHANGE,THREE_MTH_RETURN,PRICE_GAIN_LOSS,
SVOK,2020-12-18,Seven Oaks Acquisition,10,9.91,-0.009,2021-03-18,10.045,0.045,0.0045,Gain,
GFX,2020-12-18,Golden Falcon Acquisition,10,9.83,-0.017,2021-03-18,9.7516,-0.2484,-0.02484,Loss,
MASS,2020-12-18,908 Devices,20,53.8,1.69,2021-03-18,49.38,29.38,1.469,Gain,dddd
DUNE,2020-12-18,Dune Acquisition,10,9.74,-0.026,2021-03-18,9.76,-0.24,-0.024,Loss,dddd
MTAC,2020-12-18,MedTech Acquisition,10,9.94,-0.006,2021-03-18,9.88,-0.12,-0.012,Loss,
IIII,2020-12-18,Insu Acquisition III,10,9.95,-0.005,2021-03-18,9.97,-0.03,-0.003,Loss,
MDWT,2020-12-17,Midwest Holding,70,51.02,-0.2711,2021-03-17,51.02,-18.98,-0.271142857,Loss,
SCOA,2020-12-17,ScION Tech Growth I,10,9.92,-0.008,2021-03-17,9.92,-0.08,-0.008,Loss,
COOL,2020-12-17,Corner Growth Acquisition,10,9.83,-0.017,2021-03-17,9.89,-0.11,-0.011,Loss,
VIRI,2020-12-17,Virios Therapeutics,10,6.16,-0.384,2021-03-17,6.16,-3.84,-0.384,Loss,
WISH,2020-12-16,ContextLogic,24,18.84,-0.215,2021-03-16,18.34,-5.66,-0.235833333,Loss,
UPST,2020-12-16,Upstart Holdings,20,60.79,2.0395,2021-03-16,60.05,40.05,2.0025,Gain,
CCV,2020-12-16,Churchill Capital V,10,10.27,0.027,2021-03-16,10.33,0.33,0.033,Gain,
SCPS,2020-12-16,Scopus Biopharma,5.5,9.89,0.7982,2021-03-16,9.88,4.38,0.796363636,Gain,
BCAB,2020-12-16,BioAtla,18,66.96,2.72,2021-03-16,66.53,48.53,2.696111111,Gain,
WNW,2020-12-15,Wunong Net Technology,5,11.48,1.296,2021-03-15,12.28,7.28,1.456,Gain,
KINZ,2020-12-15,Kins Technology Group,10,9.85,-0.015,2021-03-15,9.87,-0.13,-0.013,Loss,
MRAC,2020-12-15,Marquee Raine Acquisition,10,10.14,0.014,2021-03-15,10.25,0.25,0.025,Gain,
OCG,2020-12-15,Oriental Culture Holding,4,10.6,1.65,2021-03-15,9.3,5.3,1.325,Gain,
BLUW,2020-12-15,Blue Water Acquisition,10,10.01,0.001,2021-03-15,10.05,0.05,0.005,Gain,
ATA,2020-12-15,Americas Technology Acquisition,10,9.92,-0.008,2021-03-15,9.87,-0.13,-0.013,Loss,
ABCL,2020-12-11,AbCellera Biologics,20,36.29,0.8145,2021-03-11,36,16,0.8,Gain,
NBTX,2020-12-11,Nanobiotix,13.5,16.05,0.1889,2021-03-11,16.65,3.15,0.233333333,Gain,
FDMT,2020-12-11,4D Molecular Therapeutics,23,45.55,0.9804,2021-03-11,50.75,27.75,1.206521739,Gain,
DWIN,2020-12-11,Delwinds Insurance Acquisition,10,9.82,-0.018,2021-03-11,9.8,-0.2,-0.02,Loss,
ROCC,2020-12-11,Roth CH Acquisition II,10,10.05,0.005,2021-03-11,10.3,0.3,0.03,Gain,
GLAQ,2020-12-11,Globis Acquisition,10,9.95,-0.005,2021-03-11,9.95,-0.05,-0.005,Loss,
MOTV,2020-12-11,Motive Capital,10,9.98,-0.002,2021-03-11,10,0,0,Loss,
EDTX,2020-12-11,EdtechX Holdings Acquisition II,10,9.83,-0.017,2021-03-11,9.94,-0.06,-0.006,Loss,
SNRH,2020-12-11,Senior Connect Acquisition I,10,9.91,-0.009,2021-03-11,9.91,-0.09,-0.009,Loss,
GHVI,2020-12-11,Gores Holdings VI,10,15.78,0.578,2021-03-11,17,7,0.7,Gain,
TVAC,2020-12-11,Thayer Ventures Acquisition,10,9.96,-0.004,2021-03-11,9.99,-0.01,-0.001,Loss,
CBAH,2020-12-11,CBRE Acquisition,10,9.95,-0.005,2021-03-11,10.18,0.18,0.018,Gain,
VVOS,2020-12-11,Vivos Therapeutics,6,7.44,0.24,2021-03-11,6.97,0.97,0.161666667,Gain,
CERT,2020-12-11,Certara,23,31.51,0.37,2021-03-11,27,4,0.173913043,Gain,
RMGB,2020-12-10,RMG Acquisition II,10,10.3,0.03,2021-03-10,10.41,0.41,0.041,Gain,
HYFM,2020-12-10,Hydrofarm,20,62.88,2.144,2021-03-10,56.13,36.13,1.8065,Gain,
ABNB,2020-12-10,Airbnb,68,201.36,1.9612,2021-03-10,183.79,115.79,1.702794118,Gain,
CTAQ,2020-12-10,Carney Technology Acquisition II,10,9.84,-0.016,2021-03-10,9.92,-0.08,-0.008,Loss,
PCPC,2020-12-10,Periphas Capital Partnering,25,24.71,-0.0114,2021-03-10,24.67,-0.33,-0.0132,Loss,
NEBC,2020-12-09,Nebula Caravel Acquisition,10,9.97,-0.003,2021-03-09,9.9306,-0.0694,-0.00694,Loss,
DASH,2020-12-09,DoorDash,102,133.8,0.3118,2021-03-09,141.48,39.48,0.387058824,Gain,
HMCO,2020-12-09,HumanCo Acquisition,10,10.33,0.033,2021-03-09,10.21,0.21,0.021,Gain,
PUBM,2020-12-09,PubMatic,20,51.04,1.552,2021-03-09,50.2,30.2,1.51,Gain,
ALTU,2020-12-09,Altitude Acquisition,10,10.39,0.039,2021-03-09,10.45,0.45,0.045,Gain,
AI,2020-12-09,C3.ai,42,80.56,0.9181,2021-03-09,84.91,42.91,1.021666667,Gain,
FLAC,2020-12-09,Frazier Lifesciences Acquisition,10,9.92,-0.008,2021-03-09,10.0025,0.0025,0.00025,Gain,
CND,2020-12-08,Concord Acquisition,10,9.84,-0.016,2021-03-08,9.94,-0.06,-0.006,Loss,
DDMX,2020-12-08,DD3 Acquisition II,10,9.76,-0.024,2021-03-08,9.92,-0.08,-0.008,Loss,
MUDS,2020-12-08,Mudrick Capital Acquisition II,10,9.87,-0.013,2021-03-08,9.95,-0.05,-0.005,Loss,
RAAC,2020-12-08,Revolution Acceleration Acquisition,10,10.59,0.059,2021-03-08,10.56,0.56,0.056,Gain,
YQ,2020-12-04,17 Education & Technology,10.5,10.23,-0.0257,2021-03-04,11.1,0.6,0.057142857,Gain,
SBTX,2020-12-04,Silverback Therapeutics,21,60.41,1.8767,2021-03-04,46.26,25.26,1.202857143,Gain,
SEER,2020-12-04,"Seer, Inc",19,54.72,1.88,2021-03-04,50.18,31.18,1.641052632,Gain,
SGTX,2020-12-04,Sigilon Therapeutics,18,24.64,0.3689,2021-03-04,21.86,3.86,0.214444444,Gain,
FTCV,2020-12-04,FinTech Acquisition V,10,12.9,0.29,2021-03-04,10.21,0.21,0.021,Gain,
PTIC,2020-12-04,Proptech Investment II,10,9.92,-0.008,2021-03-04,9.91,-0.09,-0.009,Loss,
FPAC,2020-12-03,Far Peak Acquisition,10,9.97,-0.003,2021-03-03,10,0,0,Loss,
HTPA,2020-12-03,Highland Transcend Partners I,10,10,0,2021-03-03,10.47,0.47,0.047,Gain,
KNTE,2020-12-03,Kinnate Biopharma,20,37,0.85,2021-03-03,34.28,14.28,0.714,Gain,
LOKB,2020-12-03,Live Oak Acquisition II,10,10.1,0.01,2021-03-03,10.29,0.29,0.029,Gain,
DCBO,2020-12-03,Docebo,52.21,42.75,-0.1812,2021-03-03,42.4,-9.81,-0.187895039,Loss,
SPFR,2020-12-03,Jaws Spitfire Acquisition,10,10.39,0.039,2021-03-03,10.43,0.43,0.043,Gain,
RSVA,2020-12-02,Rodgers Silicon Valley Acquisition,10,15.13,0.513,2021-03-02,18.14,8.14,0.814,Gain,
TACA,2020-12-02,Trepont Acquisition I,10,9.98,-0.002,2021-03-02,10.06,0.06,0.006,Gain,
CAP,2020-12-02,Capitol Investment V,10,10.2,0.02,2021-03-02,9.97,-0.03,-0.003,Loss,
FRX,2020-11-25,Forest Road Acquisition,10,10.94,0.094,2021-02-25,12.64,2.64,0.264,Gain,
SPRQ,2020-11-25,Spartan Acquisition II,10,10.5,0.05,2021-02-25,11.14,1.14,0.114,Gain,
HFEN,2020-11-24,HF Enterprises,7,6.15,-0.1214,2021-02-24,17.75,10.75,1.535714286,Gain,
OZON,2020-11-24,Ozon Holdings,30,56.52,0.884,2021-02-24,61.77,31.77,1.059,Gain,
SV,2020-11-24,Spring Valley Acquisition,10,10.03,0.003,2021-02-24,10.8,0.8,0.08,Gain,
VMAR,2020-11-24,Vision Marine Technologies,10,9.56,-0.044,2021-02-24,11.91,1.91,0.191,Gain,
GNPK,2020-11-24,Genesis Park Acquisition,10,9.93,-0.007,2021-02-24,10.75,0.75,0.075,Gain,
VCVC,2020-11-24,10X Capital Venture Acquisition,10,10.72,0.072,2021-02-24,11.67,1.67,0.167,Gain,
TINV,2020-11-24,Tiga Acquisition,10,10.15,0.015,2021-02-24,10.77,0.77,0.077,Gain,
BREZ,2020-11-23,Breeze Holdings Acquisition,10,10.01,0.001,2021-02-23,10.31,0.31,0.031,Gain,
IIAC,2020-11-19,Investindustrial Acquisition,10,9.88,-0.012,2021-02-19,10.71,0.71,0.071,Gain,
NGMS,2020-11-19,NeoGames,17,39.85,1.3441,2021-02-19,30.85,13.85,0.814705882,Gain,
LNFA,2020-11-19,L&F Acquisition,10,9.99,-0.001,2021-02-19,10.34,0.34,0.034,Gain,
RTPZ,2020-11-19,Reinvent Technology Partners Z,10,10.39,0.039,2021-02-19,14.07,4.07,0.407,Gain,
TLS,2020-11-19,Telos,17,35.84,1.1082,2021-02-19,35.59,18.59,1.093529412,Gain,
YSG,2020-11-19,Yatsen Holding,10.5,14.95,0.4238,2021-02-19,21.72,11.22,1.068571429,Gain,
OLMA,2020-11-19,Olema Pharmaceuticals,19,49.67,1.6142,2021-02-19,53.64,34.64,1.823157895,Gain,
JYAC,2020-11-19,Jiya Acquisition,10,10.01,0.001,2021-02-19,11.22,1.22,0.122,Gain,
CHFW,2020-11-19,Consonance-HFW Acquisition,10,9.88,-0.012,2021-02-19,10.61,0.61,0.061,Gain,
PHIC,2020-11-18,Population Health Investment,10,9.85,-0.015,2021-02-18,10.45,0.45,0.045,Gain,
DGNS,2020-11-17,Dragoneer Growth Opportunities II,10,10.85,0.085,2021-02-17,12.65,2.65,0.265,Gain,
PIPP,2020-11-17,Pine Island Acquisition,10,10.18,0.018,2021-02-17,12.36,2.36,0.236,Gain,
OTRA,2020-11-17,OTR Acquisition,10,9.98,-0.002,2021-02-17,10.4,0.4,0.04,Gain,
ZNTE,2020-11-17,Zanite Acquisition,10,10.24,0.024,2021-02-17,12.52,2.52,0.252,Gain,
STIC,2020-11-11,Northern Star Acquisition,10,11.62,0.162,2021-02-11,14.74,4.74,0.474,Gain,
NOAC,2020-11-11,Natural Order Acquisition,10,10.23,0.023,2021-02-11,11.17,1.17,0.117,Gain,
TSIA,2020-11-10,TS Innovation Acquisitions,10,13.02,0.302,2021-02-10,16.67,6.67,0.667,Gain,
ADOC,2020-11-10,Edoc Acquisition,10,10.01,0.001,2021-02-10,10.3,0.3,0.03,Gain,
ALGM,2020-10-29,Allegro MicroSystems,14,26.92,0.9229,2021-01-29,27.92,13.92,0.994285714,Gain,
LESL,2020-10-29,Leslie's,17,23.05,0.3559,2021-01-29,28.6,11.6,0.682352941,Gain,
GLTO,2020-10-29,Galecto,15,8,-0.4667,2021-01-29,12.39,-2.61,-0.174,Loss,
DSAC,2020-10-29,Duddell Street Acquisition,10,9.95,-0.005,2021-01-29,10.08,0.08,0.008,Gain,
ROOT,2020-10-28,"Root, Inc.",27,11.29,-0.5819,2021-01-28,20.53,-6.47,-0.23962963,Loss,
GATO,2020-10-28,Gatos Silver,7,15.63,1.2329,2021-01-28,13.06,6.06,0.865714286,Gain,
BOAC,2020-10-28,Bluescape Opportunities Acquisition,10,9.98,-0.002,2021-01-28,10.65,0.65,0.065,Gain,
ACIC,2020-10-28,Atlas Crest Investment,10,10.44,0.044,2021-01-28,10.44,0.44,0.044,Gain,
AJAX,2020-10-28,Ajax I,10,10.45,0.045,2021-01-28,11.66,1.66,0.166,Gain,
BDSX,2020-10-28,Biodesix,18,23.73,0.3183,2021-01-28,24.75,6.75,0.375,Gain,
ABST,2020-10-28,Absolute Software,11,15.05,0.3682,2021-01-28,12.94,1.94,0.176363636,Gain,
MAX,2020-10-28,MediaAlpha,19,55.79,1.9363,2021-01-28,52.6,33.6,1.768421053,Gain,
MACU,2020-10-27,Mallard Acquisition,10,9.89,-0.011,2021-01-27,10.12,0.12,0.012,Gain,
LUXA,2020-10-27,Lux Health Tech Acquisition,10,10.49,0.049,2021-01-27,10.96,0.96,0.096,Gain,
MCFE,2020-10-22,McAfee,20,23.93,0.1965,2021-01-22,19.19,-0.81,-0.0405,Loss,
TEKK,2020-10-22,Tekkorp Digital Acquisition,10,10.08,0.008,2021-01-22,10.5,0.5,0.05,Gain,
ABCM,2020-10-22,Abcam PLC,17.5,21.24,0.2137,2021-01-22,23.59,6.09,0.348,Gain,
GHLD,2020-10-22,Guild Holdings Company,15,14.75,-0.0167,2021-01-22,16.1,1.1,0.073333333,Gain,
YSAC,2020-10-22,Yellowstone Acquisition,10,10.01,0.001,2021-01-22,10.33,0.33,0.033,Gain,
RICE,2020-10-22,Rice Acquisition,10,10.28,0.028,2021-01-22,12.32,2.32,0.232,Gain,
CTAC,2020-10-22,Cerberus Telecom Acquisition,10,9.99,-0.001,2021-01-22,10.45,0.45,0.045,Gain,
BLSA,2020-10-22,BCLS Acquisition,10,10.85,0.085,2021-01-22,10.86,0.86,0.086,Gain,
HIGA,2020-10-21,H.I.G. Acquisition,10,10.03,0.003,2021-01-21,10.34,0.34,0.034,Gain,
SRSA,2020-10-21,Sarissa Capital Acquisition,10,10.16,0.016,2021-01-21,10.38,0.38,0.038,Gain,
MSP,2020-10-21,Datto,27,26.72,-0.0104,2021-01-21,26.45,-0.55,-0.02037037,Loss,
SPNV,2020-10-21,Supernova Partners Acquisition,10,10.67,0.067,2021-01-21,11.33,1.33,0.133,Gain,
XPOA,2020-10-21,DPCM Capital,10,10.1,0.01,2021-01-21,10.84,0.84,0.084,Gain,
YGMZ,2020-10-21,MingZhu Logistics,4,5.77,0.4425,2021-01-21,12.77,8.77,2.1925,Gain,
LFTR,2020-10-21,Lefteris Acquisition,10,10.08,0.008,2021-01-21,10.91,0.91,0.091,Gain,
DCRB,2020-10-20,Decarbonization Plus Acquisition,10,11.16,0.116,2021-01-20,12.26,2.26,0.226,Gain,
GWAC,2020-10-20,Good Works Acquisition,10,11.24,0.124,2021-01-20,10.24,0.24,0.024,Gain,
HLXA,2020-10-20,Helix Acquisition,10,10.51,0.051,2021-01-20,11,1,0.1,Gain,
HZON,2020-10-20,Horizon Acquisition II,10,10.84,0.084,2021-01-20,10.58,0.58,0.058,Gain,
TMTS,2020-10-15,Spartacus Acquisition,10,9.91,-0.009,2021-01-15,10.29,0.29,0.029,Gain,
EBC,2020-10-15,Eastern Bankshares,10,19.34,0.934,2021-01-15,16.39,6.39,0.639,Gain,
ARRY,2020-10-15,Array Technologies,22,31.61,0.4368,2021-01-15,45.93,23.93,1.087727273,Gain,
MNSO,2020-10-15,Miniso Group,20,24,0.2,2021-01-15,28.59,8.59,0.4295,Gain,
MOTN,2020-10-15,Motion Acquisition,10,9.92,-0.008,2021-01-15,10.5,0.5,0.05,Gain,
FVAM,2020-10-14,5:01 Acquisition,10,10.1,0.01,2021-01-14,10.56,0.56,0.056,Gain,
CDAK,2020-10-14, Codiak BioSciences,15,18.06,0.204,2021-01-14,29.73,14.73,0.982,Gain,
PAIC,2020-10-08,Petra Acquisition,10,9.97,-0.003,2021-01-08,10.25,0.25,0.025,Gain,
FUBO,2020-10-08,FuboTV,10,32.05,2.205,2021-01-08,27.31,17.31,1.731,Gain,
AZYO,2020-10-08,Aziyo Biologics,17,13.92,-0.1812,2021-01-08,14.05,-2.95,-0.173529412,Loss,
NGAC,2020-10-07,NextGen Acquisition,10,10.42,0.042,2021-01-07,10.18,0.18,0.018,Gain,
MAAC,2020-10-07,Montes Archimedes Acquisition,10,9.85,-0.015,2021-01-07,10.05,0.05,0.005,Gain,
EMPW,2020-10-07,Empower,10,10.1,0.01,2021-01-07,10.11,0.11,0.011,Gain,
SQFT,2020-10-07,Presidio Property Trust,5,3.71,-0.258,2021-01-07,3.76,-1.24,-0.248,Loss,
PACE,2020-10-07,TPG Pace Tech Opportunities,10,10.25,0.025,2021-01-07,11.34,1.34,0.134,Gain,
TPGY,2020-10-07,TPG Pace Beneficial Finance,10,19.54,0.954,2021-01-07,26.58,16.58,1.658,Gain,
FMAC,2020-10-06,FirstMark Horizon Acquisition,10,10.47,0.047,2021-01-06,10.75,0.75,0.075,Gain,
BQ,2020-09-30,Boqii Holding,10,6.09,-0.391,2020-12-30,5.08,-4.92,-0.492,Loss,
VSPR,2020-09-30,Vesper Healthcare Acquisition,10,11.22,0.122,2020-12-30,11.36,1.36,0.136,Gain,
PLTR,2020-09-30,Palantir,7.25,25.21,2.4772,2020-12-30,25.1,17.85,2.462068966,Gain,
QELL,2020-09-30,Qell Acquisition,10,10.4,0.04,2020-12-30,12.42,2.42,0.242,Gain,
CD,2020-09-30,Chindata Group,13.5,18.85,0.3963,2020-12-30,20.3,6.8,0.503703704,Gain,
ASAN,2020-09-30,Asana,21,33.03,0.5729,2020-12-30,29.12,8.12,0.386666667,Gain,
YALA,2020-09-30,Yalla Group,7.5,28.2,2.76,2020-12-30,15.25,7.75,1.033333333,Gain,
CLII,2020-09-30,Climate Change Crisis Real Impact I,10,12.68,0.268,2020-12-30,10.74,0.74,0.074,Gain,
FGNA,2020-09-30,FG New America Acquisition,10,10.15,0.015,2020-12-30,10.19,0.19,0.019,Gain,
ORPH,2020-09-29,Orphazyme,11,12.7,0.1545,2020-12-29,11.22,0.22,0.02,Gain,
TSHA,2020-09-24,Taysha Gene Therapies,20,24.67,0.2335,2020-12-24,27.2,7.2,0.36,Gain,
PDAC,2020-09-24,Peridot Acquisition,10,10.76,0.076,2020-12-24,10.25,0.25,0.025,Gain,
ACTC,2020-09-23,ArcLight Clean Transition,10,18.25,0.825,2020-12-23,11,1,0.1,Gain,
CRSR,2020-09-23,Corsair Gaming,17,34.25,1.0147,2020-12-23,38.83,21.83,1.284117647,Gain,
VIH,2020-09-23,VPC Impact Acquisition,10,15.07,0.507,2020-12-23,10.2111,0.2111,0.02111,Gain,
GDRX,2020-09-23,GoodRx Holdings,33,37.42,0.1339,2020-12-23,47.59,14.59,0.442121212,Gain,
