SYMBOL,IPO_DATE,COMPANY_NAME,IPO_PRICE,CURRENT_PRICE,PERCENTAGE_RETURN,THREE_MTH_DATE,THREE_MTH_IPO,PRICE_CHANGE,THREE_MTH_RETURN,PRICE_GAIN_LOSS,
LSF,2020-09-23,Laird Superfood,22,36.37,0.6532,2020-12-23,55.79,33.79,1.535909091,Gain,
ASPL,2020-09-23,Aspirational Consumer Lifestyle Corp.,10,10.37,0.037,2020-12-23,9.99,-0.01,-0.001,Loss,
BSY,2020-09-23,Bentley Systems,22,43.86,0.9936,2020-12-23,39.48,17.48,0.794545455,Gain,
FCAC,2020-09-22,Falcon Capital Acquisition,10,10.21,0.021,2020-12-22,10.5,0.5,0.05,Gain,
PMVC,2020-09-22,PMV Consumer Acquisition,10,9.88,-0.012,2020-12-22,10.03,0.03,0.003,Gain,
CMPS,2020-09-18,COMPASS Pathways,17,42.76,1.5153,2020-12-18,56.99,39.99,2.352352941,Gain,
AHAC,2020-09-18,Alpha Healthcare Acquisition,10,10.88,0.088,2020-12-18,9.95,-0.05,-0.005,Loss,
U,2020-09-18,Unity Software,52,108.98,1.0958,2020-12-18,157.77,105.77,2.034038462,Gain,
VTRU,2020-09-18,Vitru,16,14.7,-0.0813,2020-12-18,14.73,-1.27,-0.079375,Loss,
ATHA,2020-09-18,Athira Pharma,17,20.66,0.2153,2020-12-18,30.94,13.94,0.82,Gain,
NMMC,2020-09-18,North Mountain Merger,10,10.15,0.015,2020-12-18,10.5,0.5,0.05,Gain,
STWO,2020-09-17,ACON S2 Acquisition,10,9.98,-0.002,2020-12-17,10.3,0.3,0.03,Gain,
DYN,2020-09-17,Dyne Therapeutics,19,16.57,-0.1279,2020-12-17,20.24,1.24,0.065263158,Gain,
AMWL,2020-09-17,Amwell,18,21.04,0.1689,2020-12-17,28.34,10.34,0.574444444,Gain,
SUMO,2020-09-17,Sumo Logic,22,21,-0.0455,2020-12-17,29.39,7.39,0.335909091,Gain,
OACB,2020-09-17,Oaktree Acquisition II,10,10.24,0.024,2020-12-17,10.35,0.35,0.035,Gain,
PTVE,2020-09-17,Pactiv Evergreen,14,16.82,0.2014,2020-12-17,17.46,3.46,0.247142857,Gain,
RTP,2020-09-17,Reinvent Technology Partners,10,10.93,0.093,2020-12-17,11.12,1.12,0.112,Gain,
BNL,2020-09-17,Broadstone Net Lease,17,18.35,0.0794,2020-12-17,19.77,2.77,0.162941176,Gain,
EQD,2020-09-16,Equity Distribution Acquisition,10,10.03,0.003,2020-12-16,10.24,0.24,0.024,Gain,
STEP,2020-09-16,StepStone Group,18,30.96,0.72,2020-12-16,32.22,14.22,0.79,Gain,
SNOW,2020-09-16,Snowflake,120,230.3,0.9192,2020-12-16,329.97,209.97,1.74975,Gain,
ENPC,2020-09-16,Executive Network Partnering,25,24.4,-0.024,2020-12-16,24.745,-0.255,-0.0102,Loss,
MTCR,2020-09-16,Metacrine,13,8.04,-0.3815,2020-12-16,9.81,-3.19,-0.245384615,Loss,
FROG,2020-09-16,JFrog,44,47.55,0.0807,2020-12-16,63.2,19.2,0.436363636,Gain,
SBG,2020-09-15,Sandbridge Acquisition,10,9.97,-0.003,2020-12-15,9.89,-0.11,-0.011,Loss,
OM,2020-09-15,Outset Medical,27,48.78,0.8067,2020-12-15,51.99,24.99,0.925555556,Gain,
SAII,2020-09-15,Software Acquisition Group II,10,10.68,0.068,2020-12-15,9.91,-0.09,-0.009,Loss,
SNPR,2020-09-11,Tortoise Acquisition II,10,10.91,0.091,2020-12-11,11,1,0.1,Gain,
TWCT,2020-09-11,TWC Tech Holdings II,10,10,0,2020-12-11,10.33,0.33,0.033,Gain,
LEAP,2020-09-11,Ribbit LEAP,10,12.74,0.274,2020-12-11,13.33,3.33,0.333,Gain,
LSPD,2020-09-11,Lightspeed POS,30.5,68.72,1.2531,2020-12-11,59.07,28.57,0.936721311,Gain,
BSN,2020-09-11,Broadstone Acquisition,10,9.89,-0.011,2020-12-11,9.89,-0.11,-0.011,Loss,
SVAC,2020-09-10,Starboard Value Acquisition,10,10.1,0.01,2020-12-10,10.08,0.08,0.008,Gain,
PIAI,2020-09-10,Prime Impact Acquisition I,10,9.96,-0.004,2020-12-10,9.9,-0.1,-0.01,Loss,
NSH,2020-09-10,NavSight Holdings,10,10.3,0.03,2020-12-10,9.87,-0.13,-0.013,Loss,
CRHC,2020-09-09,Cohn Robbins Holdings,10,10.24,0.024,2020-12-09,10.01,0.01,0.001,Gain,
ITAC,2020-09-09,Industrial Tech Acquisitions,10,9.98,-0.002,2020-12-09,9.99,-0.01,-0.001,Loss,
TWND,2020-09-04,Tailwind Acquisition,10,10.2,0.02,2020-12-04,9.91,-0.09,-0.009,Loss,
CAPA,2020-09-04,HighCape Capital Acquisition,10,13.08,0.308,2020-12-04,11.5,1.5,0.15,Gain,
INAQ,2020-09-03,INSU Acquisition II,10,18,0.8,2020-12-03,12.35,2.35,0.235,Gain,
BCTG,2020-09-03,BCTG Acquisition,10,11.15,0.115,2020-12-03,10.973,0.973,0.0973,Gain,
CMLF,2020-09-02,CM Life Sciences,10,16.65,0.665,2020-12-02,10.6662,0.6662,0.06662,Gain,
PRFX,2020-09-01,PainReform,8,5.67,-0.2913,2020-12-01,4.58,-3.42,-0.4275,Loss,
AUVI,2020-08-31,Applied UV,5,9.29,0.858,2020-11-30,5.18,0.18,0.036,Gain,
XPEV,2020-08-27,XPeng,15,36.12,1.408,2020-11-27,64.28,49.28,3.285333333,Gain,
BTAQ,2020-08-27,Burgundy Technology Acquisition,10,10.06,0.006,2020-11-27,9.85,-0.15,-0.015,Loss,
CFII,2020-08-27,CF Finance Acquisition II,10,9.19,-0.081,2020-11-27,10.01,0.01,0.001,Gain,
HRMY,2020-08-19,Harmony Biosciences,24,30.77,0.2821,2020-11-19,42.53,18.53,0.772083333,Gain,
INBX,2020-08-19,Inhibrx,17,23.55,0.3853,2020-11-19,23.64,6.64,0.390588235,Gain,
BFT,2020-08-19,Foley Trasimene Acquisition II,10,16,0.6,2020-11-19,10.37,0.37,0.037,Gain,
STPK,2020-08-18,Star Peak Energy Transition,10,31.99,2.199,2020-11-18,9.74,-0.26,-0.026,Loss,
FIII,2020-08-18,Forum Merger III,10,10.26,0.026,2020-11-18,9.8,-0.2,-0.02,Loss,
AONE,2020-08-18,One,10,12.35,0.235,2020-11-18,10.18,0.18,0.018,Gain,
NGA,2020-08-18,Northern Genesis Acquisition,10,19.08,0.908,2020-11-18,10.3,0.3,0.03,Gain,
NTST,2020-08-13,NetSTREIT,18,18.47,0.0261,2020-11-13,18.3,0.3,0.016666667,Gain,
BEKE,2020-08-13,KE Holdings,20,67,2.35,2020-11-13,72.53,52.53,2.6265,Gain,
RBAC,2020-08-13,Redball Acquisition,10,10.2,0.02,2020-11-13,10.22,0.22,0.022,Gain,
FAII,2020-08-12,Fortress Value Acquisition II,10,10.04,0.004,2020-11-12,9.91,-0.09,-0.009,Loss,
KBNT,2020-08-12,Kubient,5,7.9,0.58,2020-11-12,2.96,-2.04,-0.408,Loss,
FSDC,2020-08-12,FS Development,10,12.66,0.266,2020-11-12,10.025,0.025,0.0025,Gain,
KSMT,2020-08-06,Kismet Acquisition One,10,9.9,-0.01,2020-11-06,9.74,-0.26,-0.026,Loss,
GRSV,2020-08-06,Gores Holdings V,10,10.07,0.007,2020-11-06,9.8,-0.2,-0.02,Loss,
AFIB,2020-08-06,Acutus Medical,18,19.06,0.0589,2020-11-06,23.03,5.03,0.279444444,Gain,
RKT,2020-08-06,Rocket Companies,18,24.5,0.3611,2020-11-06,21.31,3.31,0.183888889,Gain,
OSH,2020-08-06,Oak Street Health,21,57.35,1.731,2020-11-06,52.04,31.04,1.478095238,Gain,
RXT,2020-08-05,Rackspace Technology,21,23.64,0.1257,2020-11-05,17.08,-3.92,-0.186666667,Loss,
BOWX,2020-08-05,BowX Acquisition,10,9.95,-0.005,2020-11-05,9.8,-0.2,-0.02,Loss,
BIGC,2020-08-05,BigCommerce,24,55.71,1.3213,2020-11-05,85.34,61.34,2.555833333,Gain,
HOL,2020-08-05,Holicity,10,13.1,0.31,2020-11-05,9.75,-0.25,-0.025,Loss,
GOAC,2020-08-05,GO Acquisition,10,10,0,2020-11-05,9.7,-0.3,-0.03,Loss,
YAC,2020-08-04,Yucaipa Acquisition,10,9.96,-0.004,2020-11-04,9.65,-0.35,-0.035,Loss,
HSAQ,2020-08-04,Health Sciences Acquisitions 2,10,10.98,0.098,2020-11-04,10.61,0.61,0.061,Gain,
CCIV,2020-07-30,Churchill Capital Corp. IV,10,29.5,1.95,2020-10-30,9.63,-0.37,-0.037,Loss,
LI,2020-07-30,Li Auto,11.5,25.43,1.2113,2020-10-30,20.17,8.67,0.753913043,Gain,
ALVR,2020-07-30,AlloVir,17,27.78,0.6341,2020-10-30,26.43,9.43,0.554705882,Gain,
VERX,2020-07-29,Vertex,19,25.67,0.3511,2020-10-29,24.46,5.46,0.287368421,Gain,
ACEV,2020-07-28,ACE Convergence Acquisition,10,10.49,0.049,2020-10-28,9.65,-0.35,-0.035,Loss,
EDTK,2020-07-23,Skillful Craftsman,5,3.6,-0.28,2020-10-23,3.31,-1.69,-0.338,Loss,
ERES,2020-07-23,East Resources Acquisition,10,9.99,-0.001,2020-10-23,9.71,-0.29,-0.029,Loss,
MEG,2020-07-23,Montrose Environmental Group,15,49.78,2.3187,2020-10-23,27.67,12.67,0.844666667,Gain,
PSAC,2020-07-22,Property Solutions Acquisition,10,13.14,0.314,2020-10-22,9.72,-0.28,-0.028,Loss,
PSTH,2020-07-22,Pershing Square Tontine Holdings,20,27.23,0.3615,2020-10-22,23.44,3.44,0.172,Gain,
JAMF,2020-07-22,Jamf Holding,26,38.55,0.4827,2020-10-22,33.07,7.07,0.271923077,Gain,
TIG,2020-07-16,Trean Insurance Group,15,16.96,0.1307,2020-10-16,13.7,-1.3,-0.086666667,Loss,
RLAY,2020-07-16,Relay Therapeutics,20,40.26,1.013,2020-10-16,40.57,20.57,1.0285,Gain,
GOCO,2020-07-15,GoHealth,21,11.65,-0.4452,2020-10-15,12.25,-8.75,-0.416666667,Loss,
MLAC,2020-07-15,Malacca Straits Acquisition,10,9.94,-0.006,2020-10-15,9.745,-0.255,-0.0255,Loss,
DEH,2020-07-15,D8 Holdings,10,9.96,-0.004,2020-10-15,9.69,-0.31,-0.031,Loss,
HPX,2020-07-15,HPX Corp.,10,10,0,2020-10-15,9.67,-0.33,-0.033,Loss,
AACQ,2020-07-14,Artius Acquisition,10,10.35,0.035,2020-10-14,9.8,-0.2,-0.02,Loss,
NCNO,2020-07-14,"nCino, Inc.",31,70.61,1.2777,2020-10-14,76.49,45.49,1.467419355,Gain,
PTK,2020-07-13,PTK Acquisition,10,9.98,-0.002,2020-10-13,9.764,-0.236,-0.0236,Loss,
BLCT,2020-07-08,BlueCity Holdings,16,12.55,-0.2156,2020-10-08,9.79,-6.21,-0.388125,Loss,
TXAC,2020-07-08,Therapeutics Acquisition,10,12.96,0.296,2020-10-08,14.25,4.25,0.425,Gain,
RACA,2020-07-08,Therapeutics Acquisition,10,12,0.2,2020-10-08,14.25,4.25,0.425,Gain,
LMND,2020-07-02,Lemonade,29,104.77,2.6128,2020-10-02,51.58,22.58,0.77862069,Gain,
CPSR,2020-07-02,Capstar Special Purpose Acquisition,10,9.86,-0.014,2020-10-02,9.855,-0.145,-0.0145,Loss,
ACCD,2020-07-02,Accolade,22,47.24,1.1473,2020-10-02,38.74,16.74,0.760909091,Gain,
PANA,2020-07-01,Panacea Acquisition,10,10.42,0.042,2020-10-01,11.125,1.125,0.1125,Gain,
DNB,2020-07-01,Dun & Bradstreet,22,24.49,0.1132,2020-10-01,25.39,3.39,0.154090909,Gain,
GSAH,2020-06-30,GS Acquisition Holdings II,10,11.28,0.128,2020-09-30,10.76,0.76,0.076,Gain,
ADTX,2020-06-30,Aditx Therapeutics,9,3.46,-0.6156,2020-09-30,1.95,-7.05,-0.783333333,Loss,
BRLI,2020-06-24,Brilliant Acquisition,10,9.93,-0.007,2020-09-24,9.76,-0.24,-0.024,Loss,
TREB,2020-06-17,Trebia Acquisition,10,10.54,0.054,2020-09-17,10.3,0.3,0.03,Gain,
RPRX,2020-06-16,Royalty Pharma,28,48.62,0.7364,2020-09-16,40.61,12.61,0.450357143,Gain,
LTRN,2020-06-11,Lantern Pharma,15,21.92,0.4613,2020-09-11,19.24,4.24,0.282666667,Gain,
UCL,2020-06-10,uCloudlink Group,18,10.59,-0.4117,2020-09-10,13.5829,-4.4171,-0.245394444,Loss,
HEC,2020-06-09,Hudson Executive Investment Corp.,10,10.13,0.013,2020-09-09,9.8,-0.2,-0.02,Loss,
VRM,2020-06-09,Vroom,22,37.23,0.6923,2020-09-09,57.2,35.2,1.6,Gain,
ZI,2020-06-04,ZoomInfo Technologies,21,48.53,1.311,2020-09-04,32.61,11.61,0.552857143,Gain,
WMG,2020-06-03,Warner Music Group,25,34.55,0.382,2020-09-03,28.6,3.6,0.144,Gain,
PLRX,2020-06-03,Pliant Therapeutics,16,40,1.5,2020-09-03,24.31,8.31,0.519375,Gain,
WPF,2020-05-27,Foley Trasimene Acquisition,10,10.29,0.029,2020-08-27,10.18,0.18,0.018,Gain,
LGVW,2020-05-21,Longview Acquisition,10,23.05,1.305,2020-08-21,9.8,-0.2,-0.02,Loss,
SLQT,2020-05-21,SelectQuote,20,29.39,0.4695,2020-08-21,19.78,-0.22,-0.011,Loss,
BMRG,2020-05-20,B. Riley Principal Merger II,10,10.68,0.068,2020-08-20,10.09,0.09,0.009,Gain,
GIK,2020-05-14,GigCapital3,10,12.02,0.202,2020-08-14,9.93,-0.07,-0.007,Loss,
JWS,2020-05-14,Jaws Acquisition,10,13.13,0.313,2020-08-14,10.18,0.18,0.018,Gain,
LOAK,2020-05-06,Live Oak Acquisition,10,24.2,1.42,2020-08-06,9.98,-0.02,-0.002,Loss,
SOAC,2020-05-06,Sustainable Opportunities Acquisition,10,10.18,0.018,2020-08-06,9.95,-0.05,-0.005,Loss,
GAN,2020-05-05,GAN Limited,8.5,28.29,2.3282,2020-08-05,20.3,11.8,1.388235294,Gain,
ROCH,2020-05-05,Roth CH Acquisition I,10,28.9,1.89,2020-08-05,9.88,-0.12,-0.012,Loss,
FVAC,2020-04-30,Fortress Value Acquisition,10,14.39,0.439,2020-07-30,12.12,2.12,0.212,Gain,
IPOB,2020-04-28,Social Capital Hedosophia II,10,29.5,1.95,2020-07-28,11.87,1.87,0.187,Gain,
ORIC,2020-04-24,Oric Pharmaceuticals,16,28.81,0.8006,2020-07-24,22.1,6.1,0.38125,Gain,
PCPL,2020-04-24,CC Neuberger Principal Holdings I,10,10.98,0.098,2020-07-24,10.55,0.55,0.055,Gain,
CHAQ,2020-04-24,Chardan Healthcare Acquisition 2,10,10.02,0.002,2020-07-24,10.1843,0.1843,0.01843,Gain,
KROS,2020-04-08,Keros Therapeutics,16,59.75,2.7344,2020-07-08,34.4,18.4,1.15,Gain,
WIMI,2020-04-01,WiMi Hologram Cloud,5.5,8.96,0.6291,2020-07-01,3.44,-2.06,-0.374545455,Loss,
IMRA,2020-03-12,IMARA Inc.,16,10.4,-0.35,2020-06-12,45.75,29.75,1.859375,Gain,
DFPH,2020-03-11,DFP Healthcare Acquisitions,10,10.05,0.005,2020-06-11,9.76,-0.24,-0.024,Loss,
GFL,2020-03-03,GFL Environmental,19,33.07,0.7405,2020-06-03,19.13,0.13,0.006842105,Gain,
PASG,2020-02-28,Passage Bio,18,20.65,0.1472,2020-05-28,23,5,0.277777778,Gain,
DMYT,2020-02-21,dMY Technology Group,10,22.76,1.276,2020-05-21,9.75,-0.25,-0.025,Loss,
ESSC,2020-02-20,East Stone Acquisition,10,9.98,-0.002,2020-05-20,9.72,-0.28,-0.028,Loss,
CCXX,2020-02-14,Churchill Capital III,10,9.84,-0.016,2020-05-14,10.09,0.09,0.009,Gain,
NBAC,2020-02-14,Newborn Acquisition,10,15.66,0.566,2020-05-14,9.84,-0.16,-0.016,Loss,
MEDS,2020-02-13,Trxade Group,6.5,6.49,-0.0015,2020-05-13,5.97,-0.53,-0.081538462,Loss,
ZGYH,2020-02-13,Yunhong International,10,9.99,-0.001,2020-05-13,9.74,-0.26,-0.026,Loss,
RVMD,2020-02-13,Revolution Medicines,17,49.54,1.9141,2020-05-13,34.39,17.39,1.022941176,Gain,
GRIL,2020-02-13,Muscle Maker,5,2.4,-0.52,2020-05-13,1.8332,-3.1668,-0.63336,Loss,
HUIZ,2020-02-12,Huize Holding,10.5,10.56,0.0057,2020-05-12,6.9,-3.6,-0.342857143,Loss,
CCAC,2020-02-11,CITIC Capital Acquisition,10,10.44,0.044,2020-05-11,9.75,-0.25,-0.025,Loss,
PFHD,2020-02-07,Professional Holding,18.5,17.11,-0.0751,2020-05-07,15.28,-3.22,-0.174054054,Loss,
ONEW,2020-02-07,OneWater Marine,12,42.48,2.54,2020-05-07,12.3,0.3,0.025,Gain,
NREF,2020-02-07,NexPoint Real Estate Finance,19,18.74,-0.0137,2020-05-07,12,-7,-0.368421053,Loss,
SDGR,2020-02-06,Schrodinger,17,81.25,3.7794,2020-05-06,47.89,30.89,1.817058824,Gain,
BEAM,2020-02-06,Beam Therapeutics,17,97.8,4.7529,2020-05-06,16.08,-0.92,-0.054117647,Loss,
CSPR,2020-02-06,Casper Sleep,12,8.25,-0.3125,2020-05-06,6.33,-5.67,-0.4725,Loss,
PPD,2020-02-06,"PPD, Inc.",27,38.06,0.4096,2020-05-06,24.43,-2.57,-0.095185185,Loss,
ONEM,2020-01-31,1Life Healthcare,14,42.17,2.0121,2020-04-30,24.67,10.67,0.762142857,Gain,
REYN,2020-01-31,Reynolds Consumer Products,26,30.01,0.1542,2020-04-30,32.43,6.43,0.247307692,Gain,
ARQT,2020-01-31,Arcutis Biotherapeutics,17,32.34,0.9024,2020-04-30,29.72,12.72,0.748235294,Gain,
ANPC,2020-01-30,AnPac Bio-Medical Science,12,7.15,-0.4042,2020-04-30,7.5,-4.5,-0.375,Loss,
BDTX,2020-01-30,Black Diamond Therapeutics,19,25.85,0.3605,2020-04-30,37.04,18.04,0.949473684,Gain,
ANVS,2020-01-29,Annovis Bio,6,38.44,5.4067,2020-04-29,3.66,-2.34,-0.39,Loss,
SCVX,2020-01-24,SCVX Corp.,10,9.95,-0.005,2020-04-24,9.8,-0.2,-0.02,Loss,
GHIV,2020-01-24,Gores Holdings IV,10,11.54,0.154,2020-04-24,9.77,-0.23,-0.023,Loss,
VEL,2020-01-17,Velocity Financial,13,9.01,-0.3069,2020-04-17,3.1,-9.9,-0.761538462,Loss,
IMAB,2020-01-17,I-Mab,14,56.69,3.0493,2020-04-17,13.8,-0.2,-0.014285714,Loss,
